Token de Estudiante;Pregunta 01;Pregunta 02;Pregunta 03;Pregunta 04;Pregunta 05;Pregunta 06;Pregunta 07;Pregunta 08;Pregunta 09;Pregunta 10;Pregunta 11;Pregunta 12
9c785d0d-0e16-4476-928c-6369df117f65;-;-;C;A;D;-;B;C;D;-;E;C
5c2de513-28a2-4247-be0b-81f0eb15a3b1;A;A;E;E;-;E;E;A;A;C;C;C
5775419b-7618-44fc-b434-36598e474fc4;D;A;-;D;D;A;-;B;D;B;C;D
d6e9ce44-777c-4159-b51e-06c0ddd0c114;A;B;B;A;-;E;-;C;-;B;E;E
6f1734b4-4084-414d-af22-97cea254adf7;C;A;C;B;B;B;-;A;A;C;C;E
f228e3bd-79ec-4583-8a19-916813eeb55d;E;A;B;C;D;A;-;C;A;-;C;-
cbba5eee-f0b6-4c0d-939b-3f1da9059bf3;D;-;C;A;C;E;A;-;-;C;A;D
308846e6-6d34-41c5-9ca0-36ba435cf828;-;E;A;C;B;-;E;A;D;D;E;A
1840fe8c-eb33-4308-8313-14687b69e921;C;-;A;E;D;-;E;C;E;C;A;-
c6062f85-a5dc-4b1a-8ad5-b0bf552371cd;E;C;B;E;D;E;A;E;C;E;B;-
221a8681-1bff-45a6-881e-a9464dd14977;C;D;A;D;-;B;C;E;B;E;E;B
94c36b39-c68c-4f84-a99c-d6d7e979eb3f;E;B;A;D;E;-;C;-;B;A;E;D
91a1c561-3f7d-479e-8b09-f22a7e350d09;D;C;-;C;-;-;E;C;C;E;A;B
7a8224d1-0bf1-4ec7-a7f7-dc657c568e4e;C;C;D;-;B;B;-;-;B;B;D;-
c9c96317-3738-404f-86df-563226355efc;B;D;-;A;E;E;C;D;-;A;A;D
5c70dddb-c793-4e77-a875-f20bccc2907d;-;E;E;B;C;-;B;E;E;C;C;-
d43e736b-4699-4a95-886d-6cf21c1cfbdf;D;C;E;B;E;C;-;B;E;E;B;A
db2d45aa-30f2-488c-95a8-d0306a7ecfee;B;B;D;D;C;E;B;A;E;E;E;B
dc2f849c-2299-4473-8497-810f2c9ae657;D;B;B;A;C;B;-;D;A;-;-;D
a9523943-335b-4c2a-8706-70405a921e58;A;A;A;-;E;D;A;A;D;A;B;B
afb18243-69df-4751-8164-1a88518b2d8f;E;-;A;D;-;-;A;B;-;C;E;A
0a8dd232-f8b5-41c3-8c0c-61708bf0940a;A;A;D;C;D;B;C;-;B;A;B;E
18d6ac6b-710c-465d-a298-b045c40725b4;E;D;A;D;E;A;A;E;C;B;A;E
832482ba-3cc6-4d4f-8b39-5e787d6a56b7;E;E;E;B;B;-;-;D;-;D;-;-
1df62b26-dd2b-423e-9ee1-38d1accd779a;-;A;A;C;C;D;B;D;D;C;-;E
f9ab625b-0544-4787-b0a8-93a82bfd9d98;A;C;E;-;A;A;-;A;B;E;D;A
7c1351bd-ae67-44c5-8a26-d6b87b013873;E;-;D;D;-;-;-;E;B;A;B;E
97563716-309e-446e-9569-323143da4c41;A;D;-;D;B;E;A;-;B;B;-;B
434cdda8-6a51-470a-bc5e-693665e28f46;B;C;D;-;D;A;A;B;-;A;A;B
74cdb817-c36e-476a-9d58-ae4555bbb185;E;B;B;D;D;-;C;D;B;D;-;C
f4fd60aa-99be-4676-ba4d-cde3b14f4673;-;A;D;A;-;E;A;E;E;B;B;A
c604373d-98ab-49c4-9e0f-ff42b4433fce;C;B;E;-;-;B;A;C;C;E;C;A
1ef08ecd-85b8-43da-ae75-942615731ea5;-;D;C;-;C;E;B;-;-;D;A;D
47f0ac93-812e-4437-9851-1e72f66d65fc;E;B;B;A;C;B;E;D;B;E;B;A
833424d7-67e5-493f-97bb-0ed04796ded2;D;E;A;-;B;-;D;D;A;A;-;-
a7120ece-efdd-4299-a153-4e3d0c21cb87;E;-;E;B;E;B;E;A;E;-;-;C
31822a7c-2b3e-4d86-a2b7-f5796637dddd;E;E;E;A;E;A;-;C;-;E;A;A
8e681efd-7732-4611-8273-2564669f19b5;-;E;C;B;A;D;B;E;-;D;B;C
766fbece-856e-4f5c-b410-55727f9fce9e;C;-;C;A;B;B;-;A;D;D;-;B
4e72f9ed-2cb1-4ba1-8ee4-13065b7b2a53;D;D;-;D;-;-;-;B;-;A;A;B
fd4d716f-b5f0-4a81-89db-55d518145629;-;A;C;B;D;B;B;D;C;C;C;E
59713470-4e3d-4e7a-a5c8-05772f808800;B;-;-;E;E;E;B;C;C;C;A;C
d40858b5-e896-4072-a3ab-fc6b54dda32a;-;B;D;E;B;C;E;B;D;-;B;A
8c8e2c60-7f6c-47a1-af24-9d7b450d24ea;E;C;E;E;C;E;C;C;D;A;A;A
958b446f-c9cc-4b90-88d8-1d257cc92821;E;-;B;E;-;A;C;B;-;-;C;C
ce4c30b4-6e38-497e-8438-593895a86b85;A;B;C;A;-;C;E;E;C;C;E;A
06a526fa-7d76-4439-aadd-2b341a48d3b4;D;C;-;E;B;E;A;-;C;D;E;D
b2f8d110-2959-4d4c-ac1b-9b16835b0748;C;-;-;C;C;-;-;B;A;C;C;A
0485ce4f-84c1-4ab6-9c22-3d0ad580070d;-;B;-;E;D;E;A;D;-;D;D;A
92aa5099-f762-494c-a2e7-964be15b643d;A;-;A;C;-;B;A;A;E;E;C;A
cb98843d-e362-4f17-bddf-24bc2e909f56;D;B;D;-;D;A;B;A;D;-;A;C
14768b72-e2d8-490c-a721-7a8a094e4422;D;-;-;B;-;D;E;E;E;B;-;E
cb541f78-b71f-4ecf-aa88-1f454c39952e;A;-;-;B;D;-;A;E;D;D;A;-
0c40528a-d90a-468a-8c81-264a66d222f9;E;D;A;B;A;A;B;E;D;C;B;A
6be1c4a5-cf77-4437-be73-ffd89948d6ae;E;C;D;D;C;A;D;-;D;E;C;A
2089b4be-1297-4a13-a870-11d47f7a7569;C;E;-;D;C;-;C;-;-;E;-;C
690f83dc-1ab7-46ce-a285-0c91f5136daa;B;C;A;C;C;C;A;-;-;E;B;D
32e089f3-e4d0-427b-b68c-00d2cb15bfa3;E;B;C;E;-;A;E;E;-;A;A;E
030de1fc-2f8d-4af1-832d-920da607734a;-;-;C;-;B;A;B;C;-;B;C;E
64c4f767-7415-4be1-8981-e2a5c6c6bf9b;A;B;-;D;D;-;A;C;-;C;-;A
9b45305c-9ea9-4829-8f04-beea763e537a;E;E;D;B;C;C;A;B;C;E;A;E
379781f6-0600-4bd9-83a7-3731bc4b7a19;D;B;B;-;B;-;D;-;A;C;B;D
85e0dde3-fe37-45b5-b3fe-83b372b72a23;-;C;A;-;C;C;-;-;D;E;D;-
df8b027e-ebce-42a0-8fda-813bdc48036e;A;C;-;-;C;E;A;C;-;-;B;B
eea1944c-305b-478a-a881-5de6288deed9;E;B;D;E;A;E;C;D;C;-;A;A
477acff8-9ad3-4851-b839-a76edf5ef69e;D;C;C;E;A;B;-;E;B;E;-;D
5540ecd9-ecc5-4efe-8cfb-44377fdc5211;-;C;B;-;E;D;-;-;D;D;-;B
5081d4b4-0b77-4eca-92f2-101411cd67dc;E;E;D;B;D;A;C;A;C;B;-;A
c86f1e76-6058-4a29-bc6b-00929a2f8f2a;A;C;-;D;E;A;B;B;E;D;E;C
6a40629d-75af-4167-85c3-a1202d384ef3;B;D;A;E;B;-;-;-;B;D;-;C
75763c00-4a9d-438e-aad2-33d6c756b2da;D;D;-;D;B;E;E;A;E;-;B;C
b69d0e44-2d90-42b7-ba8f-d731858e7492;E;D;C;D;A;A;-;B;E;A;-;B
b2609f96-2c99-494f-994b-074d5e56d58d;D;D;-;B;-;D;C;C;E;A;E;D
eb2112ed-d25f-4ce8-bcdc-3cbc60ff6149;A;D;C;E;B;A;E;-;-;E;E;C
7940a02a-cc6e-4b18-89d5-38c183f655b9;C;B;A;A;B;B;A;D;B;-;-;E
f5158f2a-cde6-473d-9b77-4f4f5dd516f6;B;D;A;B;A;C;C;E;-;D;E;C
883d698f-839a-4742-8102-e353f429af1b;C;E;E;B;A;D;C;A;E;D;E;-
35314fc3-5212-4ce6-92ec-ef5458dd481d;B;C;D;C;E;E;D;A;B;E;C;-
03cf2053-169a-43b7-8982-f91b00f9d87c;E;B;A;A;E;D;C;A;C;D;A;A
e984c196-e7e6-4439-a6cd-9c0a48ef5cd3;E;C;B;D;A;C;-;D;-;E;B;B
d9eed63d-8e16-49d2-8aa5-56085e398c31;C;C;D;D;B;D;D;B;E;-;D;C
d00d319c-19f8-4479-90b9-240f4585cd8e;B;A;C;-;C;E;-;E;B;A;D;-
63b5e26d-faaa-4d9b-9b1a-725baf98d5f7;B;C;B;-;-;C;-;D;C;B;C;-
67b1a49d-30dd-4c1a-985c-948b961e56a6;B;-;B;A;B;A;E;E;C;B;-;B
30d170e7-7d37-496e-851c-c9b94a02ee36;B;B;D;E;B;-;C;E;E;D;E;A
2fa70b0e-69bb-4ef4-bc3d-d77bf5779844;D;B;E;E;A;-;E;D;B;E;B;D
9b0386a0-4fa9-4961-aa45-15d6bc38ba5d;A;C;C;D;C;E;A;A;E;C;C;C
48266d4c-ef15-4251-a8f6-f2cc6d4f0146;A;D;D;A;D;C;C;C;B;A;E;D
6db20688-ea04-46a9-823e-63d3165015c3;-;E;D;A;-;D;C;A;B;E;E;B
11cd75f2-a9c6-4595-90c7-1a5f0c06ffe3;C;C;D;B;C;D;C;A;C;E;B;-
ad846d3d-77af-4dab-a2fc-563342cbacb9;C;-;C;A;E;C;D;D;E;A;D;D
9e09f810-4044-4555-88e2-8bb5ee7e763d;B;D;E;E;B;A;E;C;A;C;B;B
d4f53396-ff65-431c-9bca-d531088e360d;C;B;E;D;C;B;C;B;E;D;D;D
f2c4ccf5-cc13-484f-9670-e68536529b74;A;E;C;A;E;-;-;A;-;-;B;C
7bf1dae8-646a-4952-a529-23c84094d527;E;A;-;D;B;-;-;-;D;-;B;D
5391133d-7471-44ef-9b1b-3f65d4d5be2a;-;E;B;E;A;C;C;D;A;E;A;C
13421f51-894b-416b-93ce-2a68bdd9dc7c;D;C;A;E;C;A;A;E;D;E;B;E
7834dda4-64f0-4cc2-bb88-d5701bd8d77e;D;E;B;D;A;B;-;E;B;A;-;C
b7efbf12-1a28-4c19-8932-c9c64521a963;B;C;E;C;E;B;A;E;D;B;C;A
5864a1ed-bdc7-4768-8c7c-c725a67c4ec3;C;-;E;D;D;C;A;B;B;-;D;D
1463026c-2d6a-44cf-b0e6-8a6911b3b0d6;-;-;A;E;B;E;E;-;D;E;B;E
36f22457-3ea8-484c-801c-8247425cef46;-;A;A;E;B;C;A;E;C;A;D;A
8b79847a-7975-476a-a329-d0afb52fb82f;D;C;B;C;-;D;C;-;D;B;B;C
09b7ead5-9d2a-4992-ba69-6dd7350810a2;A;D;E;D;-;E;-;B;B;C;E;D
88c5eaec-d790-4708-8593-aa265e7f52c3;C;E;E;-;A;E;B;A;A;-;B;C
1d25ffe3-ccc8-4f3b-ab5e-2b03b83e299b;E;C;-;C;E;B;C;A;C;-;E;E
360aee8f-e563-4475-bd07-5335d43c652b;B;B;D;C;C;A;B;-;-;-;C;C
be74900d-d222-478c-9011-56630c95e282;B;E;B;B;B;D;C;D;E;C;C;C
35f8bd03-780d-41f3-8319-cdb3955c1c51;-;E;B;A;A;-;D;C;E;B;-;C
2230229c-6b77-4840-ae48-4fbaa6fa0600;A;E;D;C;B;-;B;E;D;-;E;B
7ecf02a5-8bcc-46c5-b52d-1422c98f66cf;D;C;C;D;D;-;D;A;C;E;-;B
b62b6570-0cfd-47d1-9d70-5c3e15c2350f;E;D;-;E;C;A;-;-;D;B;-;-
edcd8397-0bad-4ab6-bcf0-a1dfaa2e0cbc;E;C;A;B;D;A;D;E;C;A;E;-
1f668c7f-4144-4dc6-b13c-544914c82695;B;B;B;C;A;B;-;B;C;D;E;C
ddcc3d3b-ef30-425f-9411-6fc87cc0e384;C;E;A;A;D;C;E;B;E;C;-;D
8fcc70b7-66db-40fc-bbf2-8b9302e674cf;A;B;E;D;A;-;E;B;C;D;D;-
66adc70a-b093-4d70-b0d6-b6e93848db02;A;B;D;A;A;-;-;C;D;C;A;A
a9d7c9bb-722e-442c-b1fb-6871fb390c7c;C;E;C;A;A;D;C;D;E;-;-;A
e9e85f5d-9d47-4abb-a741-d62c0917d12b;C;C;E;A;A;D;E;C;-;C;-;B
6e3433b6-63c7-469c-9709-81f77dc91cfe;D;-;D;-;E;D;-;E;A;E;E;B
98a2c0c5-9f0f-48af-9632-55e4b377690e;B;-;E;D;C;D;-;-;A;D;B;E
01528f41-cafc-4030-805f-58cb6331c554;-;E;A;B;C;D;C;C;B;C;D;C
f7376019-93f5-4203-adb3-b097a3ab9c65;A;D;B;E;-;A;E;B;C;-;D;D
62d92930-7973-471c-b7d2-5db14837daa2;B;C;D;-;C;E;A;A;-;D;-;D
25fd90ba-59e3-4c89-abe7-4d7da85c3a92;C;C;-;B;D;C;D;C;E;E;A;A
424e3062-5b94-4b5d-b3c9-fb94d2661177;-;-;D;C;B;-;-;A;B;-;C;D
dfc25a04-d0d1-4435-a891-4c910e4b60be;D;D;B;-;A;E;E;B;A;-;E;B
3beeeb46-8f23-4f3e-8d7c-ca1315418aaa;B;A;B;D;-;A;A;A;E;A;B;-
12ff2ddf-356b-450d-a768-b9f7c526cf73;D;-;B;C;A;-;A;E;-;C;E;E
ccf5be77-a734-4f00-a1a2-be73075b9e30;-;C;C;C;B;C;-;A;E;B;C;E
1ce086a5-a53b-4048-81e7-d05e4ede6ef9;E;D;E;B;A;C;B;D;-;D;A;D
538c53bc-de87-41a6-86d8-09c6f31da1ba;-;A;-;A;B;C;E;B;C;D;A;E
cf3a40fa-ea1d-40d0-b5e7-46cf02e530a3;A;D;D;E;E;A;B;E;A;E;E;-
99f1de69-ea9d-4f7e-923d-0bab22c9a25d;E;E;A;B;E;B;A;-;B;D;A;C
ff2153e6-4ff0-4f6b-9a40-91cca39c78d8;A;-;-;C;E;D;A;E;E;D;A;D
83104a29-d371-47f4-90fa-853487e9bdeb;C;E;A;B;B;-;E;A;E;C;C;E
c8d9ac9c-62df-4f3e-b4c3-3c672c9c13a6;A;C;B;C;A;B;C;D;B;B;-;E
ee20344e-f6f1-496e-bd19-4d325eff8b33;-;A;C;B;E;E;A;E;C;D;B;C
e332605d-ec39-47c2-81ae-25e74834124c;-;C;A;-;D;-;C;C;-;E;D;D
3c646bb5-3662-44e8-92b4-3f51a995eedf;A;C;B;D;B;A;D;B;E;E;-;B
e90ea4ec-59a1-4df5-abc6-d79a60b7de3f;C;E;E;C;A;E;E;E;B;D;D;C
9d1c9cee-7882-45e5-991f-1fe2638f9488;B;A;E;D;E;-;-;B;-;D;D;-
d66d158d-e02e-474b-897f-ca20528253ca;B;A;C;-;-;A;E;D;D;D;C;C
9cab6d02-b085-4d60-abd0-ab9262bbb152;A;A;-;B;B;C;A;-;D;E;E;C
59f06953-4cc3-4510-ad3c-18b72cb01b36;E;B;E;E;C;A;D;A;A;E;C;-
59b69c32-6e60-4ebe-ab63-9078c681e654;-;A;-;E;-;-;C;A;E;A;A;E
28a4cd20-67f3-4d84-b282-b17d8bb9a81c;-;C;D;-;B;E;-;C;C;A;E;A
1e672acc-5f00-4b5b-84a5-9eb0ce20bca9;D;E;A;-;-;C;-;B;B;-;C;E
50bca774-ff7f-4a84-82b7-c5ef246be7e2;-;A;C;E;-;-;A;C;C;D;-;A
1e0a0a60-d361-4359-ab52-4d279756e06c;E;C;A;A;-;-;B;B;D;B;A;C
d4ab07b4-c523-4683-93a2-335343d4a132;-;E;A;-;B;E;E;A;D;B;C;C
5b9bf610-2e52-40e5-bd11-26b2bab333af;B;D;C;B;C;B;C;C;B;-;E;B
551a54ec-eca8-4a87-9d58-bb9ce54ad675;D;E;C;D;A;D;A;A;-;C;D;B
d09046b6-a3a3-4fa4-ab19-a7e11870ae66;B;E;E;B;A;C;A;-;-;D;-;C
03d4cdaa-bce9-4c07-9149-4169b4196a39;C;C;C;E;C;A;B;B;C;E;A;-
8804333b-97bb-4fdf-a453-82ec4b626c3c;B;-;B;D;A;A;D;-;D;A;A;-
9bf2446d-b2c6-4062-b903-e5d665993728;D;B;D;A;A;A;D;A;B;A;C;C
c9cddc89-510a-4382-bf01-08c50380fcc8;-;A;B;A;D;C;-;B;C;D;B;A
b2517049-bf76-4027-bdec-abe7bc4e3466;D;A;A;A;B;C;-;B;D;A;B;C
82d12ffe-5887-4443-ab47-a60f1d56e7b4;C;D;C;E;A;C;B;C;A;C;E;B
2399cf16-e5d1-43d3-8086-26fe3b7c729e;D;D;B;D;D;A;A;C;D;C;E;-
2b5b8747-e2ec-4e32-a207-8924ef7605c6;B;D;A;C;-;-;C;D;B;B;E;A
3a333deb-3c4f-4e73-842d-80a0778d8176;E;E;B;A;B;B;C;C;D;B;A;A
03b21ef9-e34c-4ac9-89dd-bfcba50dea91;A;A;-;B;A;B;E;C;B;E;D;-
fe8c9273-dbca-46de-9ac6-0ca2ed89176c;E;B;-;B;D;C;A;-;E;C;C;B
ddd533f2-e279-41b8-83f2-60d8bd458671;-;E;-;-;-;-;B;C;-;C;-;-
5b2f0333-9cca-4a46-8dd1-610f5e8b62b0;B;-;D;-;B;E;E;C;D;A;E;E
9b08b57b-6150-40f7-a69a-1066d02b0cc3;A;-;D;A;B;E;-;C;D;-;E;C
a92bfc7c-2275-4489-8e07-1de46a6b0b9f;E;B;-;A;C;B;C;A;A;C;-;C
37a35748-9d0f-4566-95f6-fae2ddf54016;B;C;C;E;D;E;-;C;C;D;E;-
d7571da9-7359-40ba-bbc7-3c7cd85c0184;E;A;C;E;B;-;D;C;A;-;C;A
4c72e64d-b588-455f-ba25-aa3c74554405;D;-;D;C;C;D;E;D;C;E;C;E
8bc232c3-467e-4472-8000-7f1959a014bf;B;B;E;A;-;-;B;B;E;A;B;D
391ae8b2-13f6-4923-a12a-453c5ae67c39;C;B;B;E;E;-;A;A;C;-;B;B
222b6ac5-eede-44ab-aad2-de55f6161b8b;-;D;-;B;-;D;A;A;A;-;B;E
a77b1944-a98d-4825-a331-d4b447cfc773;B;A;C;-;A;C;B;E;B;B;D;B
35cee14f-9c83-4ef4-8150-61bd35cf4a58;A;C;C;-;-;E;A;-;A;A;A;B
5b808356-1720-4bf2-b608-71144ed8ee55;E;A;-;D;-;C;E;A;C;C;D;D
59385742-f95d-46a3-9647-eceb2f4c9c8e;D;D;D;E;E;A;-;-;-;C;E;A
3842f7a1-474d-4e9e-b807-be711d97acaf;C;B;C;C;C;-;E;E;E;C;E;D
865cc75f-4683-4a1c-9e99-67e0766253a7;D;-;D;D;A;C;A;A;-;-;-;B
3c18c316-2adf-4e3a-8968-712f0c374584;A;E;E;D;A;C;E;A;D;B;C;E
9aff1729-ea7a-42b3-8ca3-464170335f5f;C;E;D;C;B;E;B;D;D;E;A;D
4f339f6e-89a3-421a-b264-199d530dcba5;D;-;D;D;B;A;B;-;B;D;A;C
12784a97-1336-4aa4-a878-a91cd53ed201;E;A;B;E;A;C;-;-;D;E;-;B
497b0373-36dc-452d-a310-4bef4503d717;E;E;E;C;D;-;D;B;A;E;B;E
f8a03f8c-c06d-448e-b6c8-7352e8479257;-;D;D;E;A;E;D;C;C;E;C;-
a358e260-9a99-4024-9699-cfbd2d3e562a;C;B;-;D;A;D;D;-;-;B;A;B
3d8d1d12-24a5-46cd-8141-480261f59ae1;E;B;E;D;-;E;D;E;E;C;C;C
133e0d21-cafa-40d6-accc-caccd1eb83b6;D;C;-;E;-;B;-;E;D;D;A;C
81e3e722-285d-4de7-b180-1abfd2fab421;A;A;-;-;D;-;E;B;E;D;B;-
b8407684-a1dd-42cf-a25f-a70785e2565c;B;E;D;C;C;B;D;E;-;D;E;D
c75a9ac8-6a19-48cb-8a01-90ebad829007;E;A;C;B;E;B;D;D;C;A;E;C
15d768ad-2c9b-441d-b3d4-2f1d55dae8a5;A;A;E;E;-;D;D;A;A;-;B;-
b0877ec3-973d-481a-8889-cb89c9b4484f;A;A;E;B;E;A;C;B;E;-;C;A
67c0beed-edfb-4d6d-8798-76286949c1f9;A;C;D;E;D;B;-;D;A;C;D;-
b183eb1e-fabf-4c6e-ac12-c1d0ee7ae971;C;C;E;E;D;B;E;-;C;-;B;D
20650f98-09ed-4c77-a068-f33ab2bf8d91;A;A;C;D;A;B;C;C;-;B;B;B
14278d54-8849-4d67-ad4c-d02341d8902d;C;D;A;C;B;-;E;A;D;E;A;B
825a75c2-97bb-49c9-b0dd-f39ef8f802d6;E;-;B;C;A;A;D;D;-;A;-;C
ada40488-855c-47b5-8f41-2f990625e1a0;C;A;A;D;C;B;B;D;E;B;B;-
fe72bcf6-5463-479e-b499-49eab105c7c8;-;A;D;A;C;D;E;D;D;E;-;E
b9b83bbf-3073-4a2a-9422-05743bbf3a05;B;-;D;C;B;-;D;A;-;D;E;C
c00b97a8-9a46-41bc-b53c-e2548b7df50b;E;E;-;-;D;B;A;A;C;D;E;C
df42d38f-6847-4177-95e9-c43fcac0f7d4;A;E;D;E;C;A;C;C;-;B;B;D
7f4dbff8-a6fd-42fa-9dea-0eaf36193aba;A;E;E;A;-;A;D;D;D;B;C;B
832de342-4232-49f0-9187-f4ff57fb0bbf;E;D;E;B;A;-;A;C;C;B;B;B
d2d31003-069e-4cbc-ac98-542e127b902c;B;E;C;C;A;A;B;C;E;-;E;-
7c44d6f2-9c89-446c-bac5-96f65cae9dec;D;C;-;A;-;B;D;A;-;-;A;D
0fbbd7ca-64f8-4128-b877-87ed815caa42;-;-;C;-;D;D;E;B;C;E;A;E
77acd1d1-1548-45e2-9b0f-7adbf7b0fb70;B;C;B;-;D;B;D;A;D;A;C;C
4f5bdd2b-39d6-4da3-8e1a-af806b08795e;A;E;B;D;-;D;A;-;D;-;C;E
ce7602e6-cc8e-4293-8c25-cbefd5f42d6f;C;B;-;C;B;C;D;B;B;-;E;C
307992f8-b474-437e-a2aa-0a325645b39f;C;-;D;C;E;C;-;-;C;D;E;D
035509e0-41ca-40d4-bad5-466a9f9bb6fd;A;D;C;D;D;E;E;C;E;E;E;E
5f0d1729-f5e1-4ccc-af43-8c6f2468b2e6;A;C;D;E;C;B;B;A;B;E;B;B
cb84fed7-a0a3-4e7b-8895-7140aef2b558;E;A;-;D;D;E;E;D;B;-;E;B
4ca23819-f72f-4aa8-858d-65d3a6831ce4;B;A;B;-;C;D;B;B;-;C;C;E
8a4d8752-d83d-4b9e-8c08-f457b61d2a11;A;B;E;B;B;B;C;D;C;B;C;E
ab60c231-7289-49bd-9f06-49bc73c62bef;-;C;E;-;-;E;D;-;A;-;C;C
5ccd71ae-1556-4eda-8a83-fa84647788a6;A;A;-;D;E;B;D;A;E;B;B;B
1e8fc480-bffa-400a-883c-cbb8a2a0725a;C;-;C;B;A;D;E;B;C;B;-;D
2b12706e-6eb7-4bff-bdb7-23ef5d54ed72;-;E;C;B;A;B;-;C;E;A;D;D
0088042c-62bc-40c1-a63d-0f52eb9244da;D;B;-;E;C;D;-;B;E;E;-;A
b2923964-1a59-4bda-a85c-6b7d5eab57fc;D;A;-;C;C;D;-;E;D;D;B;A
dd546b01-1d96-4147-a78c-f783d4ce4dd6;C;E;B;-;D;-;-;B;A;-;C;A
c81c5545-43d6-4763-9223-9d69d857ad95;C;-;D;D;A;-;D;D;A;C;A;-
dadd068d-f76c-4210-9157-356e0c380cb2;A;B;E;D;B;-;-;C;A;-;B;E
e2d14058-4739-41b4-974a-2207378163e9;D;-;B;-;-;E;B;B;B;B;-;B
d96767ee-fc2a-4e4e-b177-2d481cb8d5d7;A;-;C;A;E;D;C;B;A;-;B;-
1c8f32c0-7e00-4437-9832-d3babf4d6b24;A;E;C;B;-;A;D;E;E;A;C;E
5431aefa-6b2b-443d-b30e-43b705eb44b4;B;D;B;A;D;C;D;C;A;C;A;A
a9c663fe-226a-41f5-9e36-b3dae83b3b10;E;-;-;E;D;-;B;D;D;-;E;C
f4e4fbb4-30e2-484c-a333-9c364574a0d2;C;E;C;D;-;-;A;A;E;B;C;A
1a05a5fb-6033-4d85-8154-91a80e45428a;B;A;-;A;A;E;E;C;D;C;-;A
d337d63e-09a6-4942-9429-066e0f5d9281;B;A;A;D;C;C;C;D;-;E;A;A
68d31d13-731e-4048-9e28-cc638044d2b8;C;E;C;E;B;A;A;A;D;-;E;-
a45567fe-4307-4604-a97d-b16aee49a9b0;B;A;B;E;E;-;D;-;D;-;B;A
9f5a2cdb-7632-4815-97d0-4579701469c6;-;D;A;C;B;-;D;A;E;C;C;E
74c9d6ab-408d-4f2f-9026-3ed9a982c878;B;B;E;C;D;D;B;E;E;A;D;-
76f20906-946d-4030-a802-d62789281e5e;B;A;E;A;B;E;B;D;D;C;B;A
8610ae06-c730-44d0-b336-185512ff38d9;D;C;-;D;C;E;A;C;A;-;-;B
bf2a1ccd-3c0a-421b-9730-525e86bb25f5;C;A;E;-;D;D;C;A;A;-;A;C
2d753cca-4206-4933-99bf-2d03d57113a0;D;D;A;A;D;E;B;B;B;D;E;E
93d92dfb-1b16-47f9-8519-203b6d403d1c;D;-;-;C;-;-;B;C;A;-;D;E
5f63ec25-2923-418a-89dc-201c64282e1d;C;A;B;E;A;-;D;C;D;C;C;-
30e64802-8db1-4631-a976-7d2dc5e46dce;E;-;A;-;D;D;A;C;E;E;C;C
88baf422-117b-4e32-92ec-37c5fedf42fc;-;C;-;-;D;E;E;B;-;B;B;D
7984caa8-7b89-4dc4-b63a-dfdddb943bc0;B;-;B;A;A;C;C;D;C;E;-;D
138d1d24-0e06-4745-ba09-163e763ddf83;E;-;E;C;C;-;B;B;A;A;C;-
ca4af271-36de-4991-97b3-ff30b7ed4c32;A;-;E;-;A;D;B;C;D;-;D;C
44417ef3-02d1-4970-bf58-d52a057b46f6;C;C;B;C;A;E;-;B;B;A;B;E
0eb3c1a3-b17f-427e-a71e-35efa1fbe51f;C;D;A;C;C;E;C;D;A;A;E;-
