Token de Estudiante;Pregunta 01;Pregunta 02;Pregunta 03;Pregunta 04;Pregunta 05;Pregunta 06;Pregunta 07;Pregunta 08;Pregunta 09;Pregunta 10;Pregunta 11;Pregunta 12
d60821d6-102d-40d4-9d38-c0696025e1f6;C;E;B;B;D;C;C;C;C;C;D;C
65c8091f-54ba-404b-830c-87bdbdcb907e;C;E;C;B;C;-;D;E;-;A;A;B
bdd63915-0a1b-4137-a14c-657ffd90621e;-;-;-;D;E;-;A;E;C;A;D;-
db2ac15e-6b70-4455-ac93-f726a7e2eb3d;D;C;A;-;B;C;B;-;B;-;C;C
f817d0cb-f396-4983-bb7a-bae76a30b93a;-;E;C;A;A;C;-;E;D;C;C;D
b5081c01-b4d9-4c99-9f02-9e443bbfcb9d;B;E;-;A;E;-;E;-;A;C;D;C
63b5c896-68ba-49b2-9168-d800c88dab7e;B;D;C;D;D;-;E;E;A;E;C;B
c428bcc1-2c92-4bf7-b866-a48563280d83;E;E;C;B;E;A;E;E;B;E;-;E
225c663e-dde4-43f7-a88d-6ee3101aacb1;B;D;B;-;-;A;E;C;D;D;E;E
d0cf2b4b-080b-4e92-866c-1e63d433ed90;-;-;E;-;A;E;D;-;E;A;B;E
9f1f54c9-a357-45f1-9d25-9ba80e930119;C;A;-;E;E;B;E;D;E;D;E;D
d290ba30-bb52-499b-8e8f-249462afbed0;D;D;-;B;D;-;B;A;E;D;A;C
02b6c678-7f7e-457b-8203-89f068d6ab8b;B;D;D;C;B;-;E;C;E;A;C;E
3be5357f-bbd2-44ac-a628-914e3ff52728;D;-;D;-;-;B;-;D;B;C;C;B
b574dd2c-97ab-4b34-9288-af6c7ab4fc11;D;E;C;-;-;-;-;D;C;A;B;B
0a89bcfb-a997-418e-a44b-8c5cb21bdeab;C;E;A;B;-;-;A;A;E;C;A;E
679d60fa-3c74-41a7-a388-eef1c04b9054;D;A;B;D;A;-;B;E;-;A;E;B
fbd50423-71aa-4846-b03b-1c60b1457a90;D;B;A;E;B;-;A;-;B;D;D;E
183dd35e-3135-470e-906b-100eeed9c7a1;D;C;B;A;-;E;A;A;C;D;B;D
0069d81a-168a-4ba3-a4cf-90222de92dfc;E;E;E;C;B;E;B;B;-;C;D;-
2b68fd15-2ddf-429a-aeed-713d6dcf7d8e;B;B;C;-;D;A;C;-;B;-;-;B
9afad4c7-87bb-4429-9edf-721046e99ecc;B;A;-;D;A;D;D;D;B;B;-;E
e8ebe00c-46b6-42f0-9f86-fb97c1e9eec8;E;-;D;A;A;A;C;-;C;C;D;A
0741d71c-5ee8-42d3-a846-38f74ba903af;A;E;A;E;B;C;D;A;A;C;B;C
f3e6c29c-1417-4975-a2dc-2b2dd1f8485d;-;D;E;B;D;E;C;-;E;C;B;E
2b31336a-b55b-437f-9f3d-94988860bdc9;B;A;E;C;C;A;E;C;A;B;B;-
aa8f2063-d735-48d4-bb4c-b45986ab0bb3;C;A;C;-;B;E;-;A;D;D;D;D
df3df91a-c947-450f-a735-1dae367ae6ce;C;A;D;D;E;A;E;A;D;D;A;A
13e66c8a-660e-470f-bf37-9c30baa61ddb;B;B;A;B;A;-;B;C;A;D;C;B
b546343e-f5b2-40a7-93b4-f1f9ce21a206;D;C;C;D;E;C;A;B;-;B;A;A
f9103292-e481-43a0-997c-0dafb1567f4d;D;A;B;E;-;C;E;E;D;B;C;C
4ba3b527-5e3c-43ba-bc61-baa13c9c7fcb;E;C;A;A;A;C;-;-;B;E;A;A
f02826d5-f587-44bd-9383-1de9da7b40ad;E;D;A;-;D;-;D;C;-;-;A;D
3115c2a4-8bae-498d-a344-037220c30519;C;E;A;E;E;-;A;-;C;A;D;C
ef248217-6b21-4ad3-ad17-d90040c6a9b0;A;C;C;B;E;C;D;E;D;B;B;B
fa4961c8-7fcf-4676-a921-1a7bdadaf5ef;D;D;C;-;D;D;-;C;E;B;C;C
44037a78-ed2e-4745-bebf-aa3aa29a3b76;E;B;A;A;-;D;B;A;E;A;E;C
3ba42cc2-f8e1-4142-9673-d2abd0e1b4c3;D;D;C;A;D;D;D;E;B;B;E;C
57438340-4012-4dd7-9702-b26694b2f766;E;D;-;E;A;C;B;D;-;C;B;-
5753e015-0628-44c9-a8e3-9bb6c76998c9;C;B;C;C;E;A;E;-;A;-;-;A
51ff5ac7-2b23-4db6-8466-e04f9afca91d;C;-;A;C;E;C;-;D;A;A;-;B
0e353fbc-a181-4cf2-b8e8-fe378567f427;E;B;A;-;-;B;E;B;A;-;A;C
66804ad5-cc69-492e-ae6f-0909b5d042f4;E;D;C;B;-;C;-;C;E;A;E;D
00a4e837-07e4-481a-8a6e-96f8ade70f45;E;B;B;C;B;C;E;D;D;C;-;C
2f67a4cf-00c4-4b14-962f-f6a0af78fe23;A;E;B;B;E;D;B;A;E;-;C;D
1a178845-faf4-4721-be89-a2ec0a8328ce;E;A;E;E;-;-;-;C;A;C;D;E
8d8aa4ba-2495-4789-bf11-babe50e17977;-;A;A;C;D;E;C;-;C;A;A;C
af7649bc-3cb0-4db3-931a-5157775da7f5;D;D;A;D;E;E;B;-;D;-;C;-
eb45d204-1c0d-4901-91cf-fa38a9fbd2be;D;B;A;A;E;-;C;D;C;E;-;-
355cb2ab-fac8-46a0-9818-819977253cdc;B;D;D;E;C;D;C;E;C;C;E;A
75772bfc-99c7-4dc6-92b9-a9b516c66d11;A;A;A;B;-;E;E;D;A;B;A;C
6145e226-0dbd-4a6d-916f-6fe443d5a3f0;D;B;C;-;-;E;C;C;D;A;B;B
98484a82-ccfe-4b95-ad11-3891583b0144;E;D;E;A;-;D;B;D;E;E;D;A
d1cafc6d-d190-42f3-b571-d27145b4ffdf;-;-;D;E;-;-;B;E;A;E;D;B
e65404cd-fc83-459b-b1af-9d35390878f2;D;A;E;D;-;C;D;-;D;B;D;-
7f979ddf-efb0-4a30-a625-69a8ebbc8000;D;A;B;B;C;C;-;B;A;C;D;-
a12cb839-e098-42a9-8abe-27f372e3a382;A;C;D;E;C;D;B;-;C;C;-;D
69b59ff0-71e4-4111-ac25-399b6bd4e202;E;B;-;C;-;E;-;D;C;C;-;D
672091aa-fd8c-4df9-8a3e-aab2514e420e;A;C;B;D;A;-;E;A;E;D;D;A
6df9c40a-99dc-4708-95dc-07180ae53e99;C;-;D;D;B;B;-;C;E;D;D;E
9e79804a-4c76-452d-82f4-2c04a79c458f;-;C;C;-;D;D;A;A;B;-;C;-
a7e1ae7b-a731-492e-aff6-f8f17814ff42;A;A;D;-;E;-;C;-;-;B;E;E
65b547d3-08c9-4228-97fb-5f045ef26988;-;-;B;C;D;B;A;E;B;C;B;C
229f44ff-0260-4c45-a8ff-135e5569ffb8;B;A;E;E;B;A;-;D;C;C;E;-
a26d1b86-09a4-413c-b0c3-a91753c32979;A;B;-;-;A;C;E;A;A;D;A;D
e166d340-0b1d-41ce-9a29-60ac5c5ffce7;-;B;-;E;D;-;-;A;A;-;-;-
3749118c-ec2c-4636-8ed5-2b3acecbaeae;-;B;-;E;-;D;C;E;-;D;E;-
a2c66708-64c9-4628-b12e-7e6aa0bc020a;E;E;B;-;B;E;A;C;E;-;A;E
3a869d83-7373-4476-803c-9aea6dece7cb;D;C;-;C;B;B;B;B;D;A;-;C
f6b8f1e1-6b22-4bb7-9379-7a98bf534878;D;B;D;C;E;C;-;B;C;A;E;E
a6c7ca12-428e-4f22-9b23-a8c1b255228e;A;B;A;C;B;D;B;E;A;C;-;-
d7372d59-e35d-44ff-967e-729353aa5162;C;B;-;D;E;B;A;A;-;C;-;C
47ef0976-2bbc-43c1-ab9f-37cb0966691a;-;C;B;C;-;E;E;B;A;D;-;E
286a57eb-b2e6-4885-9974-94ba13b8322b;C;D;C;A;B;E;B;D;B;D;E;D
1c9d4c0c-92eb-4ba1-825a-0660b1779656;A;B;A;-;-;E;D;E;A;B;D;-
67588d90-10ba-41ec-bab3-1228383eca55;A;E;B;C;D;C;D;C;B;-;A;D
11b3efe3-a3fe-42fe-a2f3-e5ce7a4447a9;C;E;D;B;D;D;E;D;B;-;-;-
5822472b-860b-4b44-8393-2336d3661cb5;-;A;D;C;B;B;-;E;C;E;D;E
a5612ed5-0758-441c-88c3-d82c61c6a5a7;A;B;C;B;B;A;C;C;B;D;A;C
28cea5bc-a41f-4761-af71-acd7048457c7;B;C;D;C;D;B;-;A;A;C;A;E
346840be-13b7-4b29-b6ae-dcf08d99c468;A;E;A;C;C;A;C;D;-;B;-;C
05d0c716-e225-4d4d-a9d3-1b055bae79df;B;C;C;-;D;C;-;C;C;A;A;A
74d5ffbb-63e8-40ef-89eb-9e7fb636f909;D;B;-;A;-;E;B;-;B;D;C;E
d869bfd0-9cb5-44a6-b40e-aa86d0692827;A;-;-;D;E;B;B;-;E;A;E;C
a15156ba-0c93-450f-bf05-7af9f14b190c;B;A;-;A;-;C;C;-;E;D;E;D
2bce27f3-6e65-4ee5-bb90-c0e7dd74fc19;D;C;-;C;E;A;-;D;-;D;D;C
ab501a79-de95-47bc-8c9e-175f4a6a2bad;B;E;C;B;A;-;-;B;B;E;D;-
bf9430f7-06d1-41ef-b589-77b199593765;B;-;B;E;C;E;D;C;-;A;D;E
c78871f8-ac97-4cc7-8107-1c8566ca275f;A;C;-;B;C;C;C;-;A;D;D;-
51fcba41-3a4b-4c3f-9b72-9f877898c6ca;E;A;C;A;D;E;B;E;D;A;D;D
bdfbb770-5287-437b-a427-062a35170447;-;D;-;E;-;A;E;D;C;A;C;D
35acd521-d98d-4eef-b105-3699a697f3cd;A;E;E;E;-;A;D;D;-;-;D;C
da47efa1-8f75-42a7-9269-52317a2c1256;-;B;B;E;A;C;E;C;A;A;D;C
e5113278-c841-466b-a437-0f7d1af7f316;D;D;E;E;A;C;A;A;D;E;C;-
606ec3b2-dc3c-4625-8817-76b67677d9a4;A;A;E;E;C;E;C;B;A;C;D;B
6d025419-5ad8-4910-9aa1-a172d9db1672;-;D;-;C;A;-;E;C;C;B;D;C
2e526dde-359a-45e1-b6d7-6951c8d9b346;D;-;-;E;E;C;-;B;E;E;E;D
2cd4205b-62ae-46f8-aa9c-272e33ce7654;-;D;-;B;C;C;E;-;E;E;B;D
de0148a3-ba5a-4eb6-9870-23f40af4ba95;-;D;-;-;D;E;B;-;B;D;B;E
44eb3c8f-fbe5-48f3-9344-362291c5c4aa;-;-;B;C;-;C;C;E;A;E;-;D
3e0cc29e-5b7c-4aad-b034-e9a79e85bf29;E;E;B;D;E;D;E;-;E;A;C;C
7aeb4f49-3d85-4519-ba97-1858416b4ebf;D;A;E;-;D;C;C;-;B;A;A;A
733c8b14-8c13-4d7b-a75b-29ab27355f2c;C;C;-;A;E;B;-;-;C;D;D;C
2da67f60-d578-4c69-aa50-4b975e7dd2a0;D;A;C;E;A;-;A;C;C;B;A;E
fca1e128-580b-4b17-8bf6-54339334c6e9;-;B;-;-;B;E;A;C;D;B;B;C
bd8643ee-9529-4408-8c25-a8fbd36d09c9;A;C;B;A;-;D;E;D;A;-;E;D
c4717403-dc18-4543-ba6f-aff91f95db62;-;D;E;B;-;E;-;C;E;-;A;B
fad550f1-4767-4749-9808-6a84b797b420;E;A;C;E;C;B;C;C;-;C;-;C
2bb4db89-a708-4de1-b21e-f1e997a54d88;-;-;E;D;D;A;E;E;A;C;A;B
ade3eb80-59a5-465d-b028-8a65a719e194;A;-;C;C;C;C;C;A;-;A;D;C
e50b1db1-4c98-4e0e-b06a-7186f87c8cfe;A;B;-;D;A;B;A;-;E;E;B;A
f52619de-c310-4648-9c23-118e428478c3;B;E;A;D;B;-;E;C;C;C;D;B
733d76a6-f5c9-4bc1-be2f-2031ffef9856;B;E;E;A;A;D;D;-;D;C;-;E
2a95b0c9-c775-4479-972f-b91273e942da;D;-;C;C;E;E;-;E;A;B;D;D
1b973f37-8ece-49c1-800f-626ca427b21f;-;-;-;D;-;-;C;-;D;B;C;E
2ba515f0-0732-4870-a501-25ce53b0ba1a;B;D;E;B;E;E;B;D;E;A;B;B
0aa33275-603b-4314-bad2-85bd82e4c0c5;-;B;E;E;B;B;A;C;A;B;C;E
07f63680-38d0-4736-b5ed-3492436ae055;E;A;C;D;A;C;E;D;D;A;E;E
e0ce2fd9-63be-46b4-a8ac-438b2a0355e4;C;E;D;-;C;A;D;C;-;A;D;B
c2ec389c-d47f-4714-b2ed-e6574d631a89;C;E;B;A;D;E;C;-;C;D;-;E
6c4447f2-b95c-4af4-ad09-9468fd646386;E;C;B;-;A;C;C;A;D;A;D;-
f9d24afc-912e-4246-aa52-80306fc8cee7;C;E;E;D;E;B;C;C;A;E;C;A
94a7f796-4a6b-4d08-98b4-833d31ab8b39;C;B;D;-;C;B;D;B;B;D;C;D
f4e391d6-8d05-4cef-9f82-cc451bdaac09;A;A;-;A;B;E;E;E;-;C;E;C
7961b30d-0e08-403f-b7cb-c999b61c8435;C;B;C;C;A;E;A;C;B;B;D;B
b6d1bc6d-9ec4-428f-b3e2-10af0e15d277;D;C;C;E;-;D;D;C;A;C;B;A
6cb2af07-bbac-4649-8f74-e3d4d0fe8b77;E;A;B;C;B;C;D;E;-;-;A;-
5c898d8a-e5d3-4f99-ac85-de0dd312a5b2;B;A;-;C;E;A;B;B;A;A;A;D
5830bab4-e486-4105-a891-c29c5b776d48;E;E;-;B;A;C;E;C;C;E;-;E
4cceb895-6e85-43ba-a89b-8e1718e98a41;-;E;-;C;D;D;E;A;C;A;C;B
103f6181-b192-404e-9e5e-cd8977e545c2;D;-;E;C;E;E;-;E;E;D;-;A
5d9df644-cb68-4810-886e-974f89b56150;D;C;D;B;D;D;A;B;D;E;C;E
f740700c-045a-4f12-9efe-64d2cc5764ad;A;E;-;C;C;E;A;B;E;D;A;-
97a14c1c-8158-4976-9ce6-b85843efd5ad;A;B;C;A;A;-;B;D;-;C;-;B
4b21c694-f687-4aa4-a336-e42678db8b96;-;-;E;D;B;C;A;C;-;E;E;D
ceeb07d7-1c34-4964-8e42-4d3a48f05f68;E;C;C;A;B;-;-;B;D;B;B;D
11495c86-6ec9-4514-a1b8-78459804f93e;E;A;D;C;C;B;A;D;C;D;C;-
e58b1b0f-32f7-4c4a-9c7a-8a23d223464f;C;B;-;A;A;B;D;C;A;D;-;B
dea7f6eb-6e93-4c7e-9a16-f8b2ab5272f6;C;-;E;D;C;B;A;B;D;C;C;A
fb02a38c-7c0f-414b-a3ae-39d754edb1f3;D;C;C;-;E;E;-;A;A;D;C;A
bab64515-fd47-4bcc-b191-48455920fb9f;E;A;E;E;B;-;A;C;D;A;A;D
51c1aada-5534-4ef3-bfb1-2d721fa58d5a;E;B;A;D;-;A;-;B;E;B;C;B
f14c73b5-d0c5-4a05-9aa1-550d84f073e8;C;B;B;E;-;C;B;B;B;C;E;D
d9cb4d27-26e5-4ac0-8171-46e9885904db;B;E;D;D;-;A;D;C;D;-;D;-
df955b48-c2e4-45eb-a0df-42327cabdc4b;B;A;E;B;-;B;E;D;D;-;A;C
f7ce26a6-656e-44e6-86d6-b874bf577495;E;-;A;B;E;-;D;C;B;E;E;B
d9ac9042-2578-4081-9aa5-90b0b902cb7e;E;D;E;C;C;E;D;-;B;E;E;-
bba2d288-ea75-4954-b705-f471e23919b8;D;D;E;B;B;C;-;D;C;B;A;C
717eb4e6-c995-45ee-8f59-18ed62ee0687;B;C;C;E;-;D;B;C;-;B;A;A
7c42f1d2-9acd-4ef0-b4f7-146bdc491653;-;E;-;A;A;D;C;A;B;-;-;C
8b12d745-e469-4f68-bf66-777f205deb44;D;-;-;B;A;C;C;D;B;C;E;-
d887b14c-c868-42f8-956c-8e33115adcf5;A;D;A;C;A;B;D;-;D;A;C;A
2d83639a-b369-46f4-b638-a9a0f4ee8c3f;B;-;E;D;A;E;A;C;C;B;E;B
854e1b8f-1bdf-4cd8-86a8-0c8a28d530d2;-;B;E;C;B;A;-;A;C;-;B;B
ddda1a05-efa0-42ff-99d0-14ee23c08a94;A;B;D;D;E;B;D;B;C;B;C;-
09c9ca0f-9b6a-410d-b916-c1bcdf84b03f;B;E;B;E;E;-;-;C;D;E;C;D
81792e41-8891-4bd1-8cbe-3c3d44a9e398;B;-;C;C;E;B;E;-;D;E;-;B
e5ba7670-55a9-4721-935b-e50d36b500c0;D;-;D;E;-;B;D;A;C;A;E;A
ad41ca8e-8b2a-4de0-8245-b8fb082aaf48;C;A;D;-;A;-;E;B;B;C;B;D
536d0e8a-c4d4-48c6-8b20-aa2ce37723c8;C;B;A;D;A;E;C;E;D;A;A;D
2dd44f6f-0409-4753-983d-151423279f5c;A;A;A;D;C;D;E;A;C;C;A;C
f1957f27-0bb1-4553-8330-3c2e5534f231;D;-;-;E;D;-;-;C;B;-;D;C
4a7b79a0-2ce1-4a3f-91e6-ff61472ba755;E;-;C;B;-;B;C;A;-;B;-;C
454b819c-7022-474e-af46-fa6cb7193452;-;A;B;D;A;C;E;A;E;A;A;C
4ccc9490-9d3b-4b3a-b96a-6bab1ed0263f;D;B;-;C;C;B;D;E;B;E;A;A
406d0a43-1704-4d92-a98e-97364c978d5d;C;E;D;B;E;A;C;E;E;D;C;D
ab56adaa-2381-4d65-aae8-e080e3eacf0b;A;B;A;E;-;A;B;A;D;B;D;-
da935ddb-47e1-46b4-86e7-f7c7e120b0ce;C;E;C;-;-;D;B;E;B;B;B;B
c6350689-b5eb-44dc-b743-18b54604d48e;D;E;C;C;E;D;D;C;E;C;-;A
b2879dbc-cbc1-4275-b6fe-9b93e4aea8b6;-;-;A;E;B;C;-;A;C;E;D;B
705317de-a060-4772-bc0d-b70a5c9e4948;A;B;B;E;-;E;-;A;B;D;A;E
7de3ca5c-dca6-47dc-8c97-4d9456ee6f54;B;E;E;A;A;A;D;D;C;D;C;A
1e444c6c-a58f-435d-9ac0-916010c55590;E;D;E;E;D;B;D;E;A;A;E;E
4eb90690-3ea1-458a-a6d8-162cd3214d8e;D;D;-;E;D;D;-;A;A;C;E;C
6076e83a-61ea-4deb-82f3-7c6016f0beed;E;D;D;E;-;A;C;D;D;A;D;E
17ed5902-8fe2-4df8-84b7-72a8934d0177;A;D;E;B;D;B;-;-;E;A;B;E
39d5cb68-9b8a-4832-beb0-9a068d1b5d09;-;A;D;C;D;B;-;A;E;E;A;B
df307315-3c33-4ae2-93bf-a487a2d33c23;E;C;C;B;A;C;A;C;C;E;B;D
b8e0a168-4f1a-4a34-802b-6909c58c3313;D;B;D;C;D;E;C;E;C;A;C;A
f4857807-e007-4d41-9979-1f2d7c9012f6;E;D;E;A;E;A;A;-;B;C;C;C
fab5cebc-115e-448b-b706-3a38873dcff7;E;A;E;B;C;A;C;A;C;C;E;B
52ddafaa-072b-439b-aeb8-f24bd5d0c576;-;D;-;B;-;E;D;-;C;B;E;-
fd9583d9-47cc-4ca9-b6f7-80ea92e58f62;A;A;B;-;D;C;E;B;B;B;C;C
95961439-585a-483b-b380-d4e17f15d198;C;E;D;E;E;-;-;D;A;D;A;B
e6fa810f-7c0c-42a2-960e-af14e431c545;E;E;D;A;C;D;D;B;C;D;C;D
29872a03-5748-498a-84a9-ebd208e47116;A;C;B;E;A;E;E;-;-;E;B;D
f7fc00c6-f3cc-4b45-8b70-66415a9f20b1;A;-;B;D;-;A;B;A;E;-;D;C
505d3812-aa27-48b9-af0f-ad41b815be59;D;-;-;C;D;C;A;E;A;E;E;B
ed464e9f-7af1-4fb7-b308-e6f445be2cd6;-;C;A;D;D;C;B;B;B;B;A;B
b4df6eb2-cc23-4e7c-942d-105766b97082;E;C;C;E;-;A;B;D;A;B;A;-
1715468c-1ceb-4698-87c3-bce628ecba17;B;C;-;B;C;B;-;E;B;-;-;D
c21bb126-855c-4fb2-bb52-4a79159e2ac2;B;-;-;E;-;C;C;E;C;C;E;-
1cc5404c-61bf-4c34-9f5e-9e7d211ffbbe;D;C;-;A;C;D;D;A;-;-;D;E
bcc1ac7d-c971-4ed0-b6cc-2d40e0ab77fa;D;B;A;E;A;E;A;-;B;C;-;D
2bd005a2-0bdb-4f99-a461-2ecd600c67ab;B;D;A;D;D;E;E;A;E;C;C;A
ea5e9f57-bc00-4a8d-bb9d-6ed6e3ad48fd;E;C;D;D;-;A;B;A;-;E;E;-
0e1e8ed3-1e26-4223-abbe-6070fd049bb9;A;C;-;C;E;D;A;B;B;C;B;E
1494da28-5834-4181-95ee-7a2900bd52dd;E;E;A;B;D;C;A;A;D;C;E;-
46fc317e-3c8f-4b88-b966-5dbec5a5a61f;A;A;E;A;C;C;-;-;B;B;C;B
0a7b3ce8-750b-4bc2-a7ec-01989cb8a271;A;B;C;A;-;E;-;E;-;C;-;B
abfd443c-77e0-4ae4-8c4a-cc041b1d11bb;E;B;A;C;E;B;E;E;E;D;-;C
d2592005-6103-49df-9632-e86937533880;B;D;D;B;B;B;A;A;E;A;-;E
1cd8314a-fd1e-41f2-b2e5-8075ad8b7948;E;E;E;C;D;E;-;C;A;A;-;A
08e63fe8-abff-47ed-a91f-e79e5df809fa;A;B;D;A;A;E;E;D;C;C;B;-
9ca5bd63-5c3a-478a-8bb4-cfd9d7670d7f;A;D;E;C;E;A;E;B;A;-;-;D
6cd962a6-7dab-4431-967a-0b9ea2d5d3f9;E;E;E;E;D;E;D;A;A;C;E;C
84c16719-b8ef-446c-85bc-e842dd7aec18;D;E;B;C;-;C;C;-;C;D;-;A
e1d9966d-aaba-474b-8819-51d45e9ba96e;-;E;C;A;A;E;D;A;D;B;B;A
58f709cd-7f38-429d-890a-6a12e9a3c217;E;E;B;E;C;E;E;E;-;C;D;E
cb77f678-b236-41a9-99c0-6674e4dc4fa3;D;-;E;A;D;E;D;B;A;C;B;D
97d73096-9a80-4a0b-82ea-6a17a630f44f;A;-;D;D;D;B;C;A;-;C;B;D
1f2a1b56-2466-4994-aaf8-98dccd9e14e5;B;E;D;A;A;B;B;C;E;E;-;E
dc89e6cb-9d15-4e4c-b4a5-fe7bd2b78cc5;D;-;A;-;C;-;-;C;C;-;-;C
7c1a2e47-b6db-4e65-9e08-366438f17140;-;E;C;C;B;D;E;E;B;C;A;E
b46bb224-15c8-487a-9c47-149a813d395c;A;E;A;E;D;B;A;B;A;E;C;D
75211613-1cb8-4d5a-a2a2-7e0a60df1809;A;A;B;C;C;-;-;C;C;-;B;C
374e04ed-5b4f-4033-abf2-434d18ca49a0;E;E;E;-;-;C;D;C;-;A;A;A
ef4c09cb-0284-4578-bceb-574aaf9f1d7e;E;B;C;A;C;C;B;C;B;A;-;D
2fa8d0da-2135-4444-a78d-f1c3e3071bde;A;A;E;E;E;D;B;B;A;E;C;-
89bf728c-0683-4e30-8964-1a5d4d3c737c;B;-;C;C;B;B;-;-;C;A;D;B
414aa80b-4ff4-4463-ac9d-15e20e1821c3;A;D;B;E;E;A;B;-;C;B;B;B
00d346ec-63b3-47cf-b545-02e92a6c7bd9;D;E;B;B;D;A;B;A;C;C;C;E
adb6172c-d241-4f40-bef8-d01ccd91c71d;E;A;C;E;-;D;D;A;A;D;-;A
873a6d66-f057-4c73-a521-3228df6ce1e4;B;A;E;E;E;D;A;D;A;-;D;A
1e90f973-8b39-4cf9-bba5-f362473df1f4;A;A;-;D;D;B;D;D;D;E;C;E
443291cc-d648-49d2-8f32-88174dbfa208;C;D;-;A;-;B;B;B;D;D;D;B
56c3af4c-80cb-46da-b684-ead4c0bbc6b1;-;E;A;D;-;A;C;B;-;D;-;B
cd87f10e-ce6d-44a0-ae95-87f3e5d45439;B;B;E;A;B;C;-;C;A;-;-;D
fdfc9d0e-a6d0-4d18-9603-8d308ca06216;-;A;A;D;E;-;E;-;D;B;E;C
b978fdee-e9b3-4851-b4ae-d16e92979de8;C;D;-;E;D;E;-;D;D;A;B;C
c0543821-62da-458b-8264-276e666a234b;E;B;-;E;E;C;D;-;D;E;D;B
e2d683ba-21c0-4d69-90c6-ddc50f623845;-;C;B;D;D;B;D;E;A;-;A;B
ae95818e-2198-4015-8436-19b489a57ae2;C;C;-;C;E;A;E;E;B;-;D;C
123be70e-5e2e-40c9-bc2e-192c3c3382c1;D;C;C;B;D;A;C;C;A;A;D;-
870d03b7-6967-4977-a297-13efbef2ec9b;B;-;A;A;B;A;D;B;-;C;C;E
05d2df29-4025-413f-8188-dca834b8469e;-;C;C;D;D;-;C;B;E;A;-;E
a73ea1eb-c818-42b0-a06a-c709b0129e6f;E;D;D;A;A;C;A;A;C;E;E;D
33309006-6194-41dc-a078-473c48127405;C;D;E;A;C;A;B;B;D;E;C;E
957c0a32-b69f-4d48-b031-f863f5246676;A;A;A;-;E;E;A;B;-;A;D;E
eaadcff0-2cc1-4aec-8a1a-e4e9306399fc;B;C;B;B;C;C;C;A;-;D;C;C
1cee0bfb-cacb-4a6b-80e7-af628e764f82;D;-;-;A;B;B;C;A;D;-;C;A
f883f438-d9aa-4be2-876a-614532cac0a3;C;A;-;D;C;E;B;-;C;-;A;E
a6e65fbd-30a1-4502-a206-bd6139a7c9fa;A;A;D;-;B;E;E;C;A;-;E;C
df00ba78-4560-478b-a195-64c9102a24b3;C;E;C;A;E;B;-;A;B;C;A;B
d039cfdc-85e5-4117-a97e-0491a0c06a13;B;C;B;B;D;E;D;D;D;-;-;-
c1566efa-df57-4b93-bf40-c4da3fdd5e3c;C;E;A;E;B;E;A;A;-;B;B;C
d23b10f7-2dee-486d-95a3-8e15bf6971aa;D;C;D;A;D;E;E;C;C;E;E;D
c4181827-5ed9-4a2d-bfae-87e66642e965;-;E;D;D;-;A;E;D;D;C;E;A
ffce6706-98f9-4384-86ac-31915ccb9560;E;A;-;D;A;E;B;A;A;-;E;-
fac50a20-d852-4939-8363-272e280d409f;B;D;E;B;-;B;-;A;-;E;D;B
e144b1ad-1806-499f-b5e3-0f72b06a94b7;B;E;E;D;D;E;D;C;D;-;D;B
678f4388-7593-43e3-a038-cba11f86770c;E;C;B;-;-;B;-;E;B;D;A;C
016f7080-4d99-493b-9c40-d34072c81160;E;C;E;E;E;C;D;E;C;D;E;B
