Token de Estudiante;Pregunta 01;Pregunta 02;Pregunta 03;Pregunta 04;Pregunta 05;Pregunta 06;Pregunta 07;Pregunta 08;Pregunta 09;Pregunta 10;Pregunta 11;Pregunta 12
36646afe-83f5-4b02-893a-88d493031289;-;E;-;D;A;E;C;-;-;B;B;D
b42e91db-e23c-4b91-b3bd-0054e1a5c715;E;B;D;-;C;C;C;-;-;A;-;C
3a0ad1c0-015e-4273-b66d-caf78feb5429;-;B;-;-;C;C;D;E;C;A;A;-
5f6e1b8c-6008-48cb-9c19-9d42d578c586;B;D;D;E;A;D;B;-;B;C;C;D
5a9beca0-fb99-409b-b2a8-6d3e641ba302;C;C;D;C;-;C;D;D;B;B;E;-
b0c41432-14d6-499c-923e-458bc0a80fb2;D;A;A;A;D;C;B;E;D;B;C;A
b112a3df-783c-4180-83df-80034b29febd;-;C;A;-;A;A;-;-;E;D;D;D
2319d942-d056-4a43-8a7f-141853483e44;-;A;-;E;D;E;A;-;D;A;A;D
7150240c-ae14-4c68-864c-347d16758c79;B;C;D;B;B;D;E;E;B;A;-;D
8f3cf120-fc09-47d8-b1d0-9e341a0bc138;-;A;D;-;E;A;C;D;B;D;B;D
97113dfd-09f0-4cec-9781-e0868cefd86c;E;B;B;D;A;-;A;-;C;B;C;C
159899b0-9195-4f23-8d24-32a7fb8bd435;D;E;E;-;A;-;A;D;E;D;A;E
e1f35ace-5a44-40f5-a2e3-fed7f62b558d;B;B;E;A;C;E;E;D;D;A;E;D
86ee2fa9-93a1-4b39-8d66-4acaafbaf9cf;B;D;-;E;E;B;A;C;E;C;C;D
f244e3a4-05b6-4698-b8b7-17c59f6be5f1;C;E;-;-;-;E;E;-;B;C;-;E
7b2534dc-2373-412b-b419-8486f36a6d2e;C;A;D;-;E;E;E;A;B;D;A;A
ad6d99e9-1daf-457e-928d-f0ff11d8a7ef;C;A;A;D;A;C;D;E;A;B;B;A
f4cabac4-5a36-46f5-8542-4048b0df4637;C;C;A;E;D;D;D;C;A;C;E;-
a76c8a73-e7db-4aa9-8579-b84667453f1c;A;C;-;E;A;B;-;C;C;C;C;B
429f0111-5fc6-4be1-ad3e-4b24a94c487b;E;C;B;B;A;A;E;B;D;D;D;E
9abfc8e7-2b65-427a-94ea-9ff45a63f32f;C;E;D;C;A;D;D;A;D;E;B;C
b4e98daa-de9b-48cc-88b3-34f5f7c0bbe7;B;B;-;-;A;D;-;C;C;C;A;A
f7f1c422-0948-4302-9a7c-d9dd29d1846a;C;B;A;C;E;A;-;C;B;D;D;B
ffe7057f-c399-4f8d-99db-86f9299cdc32;B;B;B;E;A;C;B;C;B;-;D;-
2b84226e-9e0b-4da9-9104-5cc737c669ad;D;E;E;A;B;E;C;C;B;E;C;D
a84d05cb-b218-4173-a897-049d806e5c6a;C;-;E;C;D;B;D;-;D;D;D;C
6e94d53e-11a0-437e-9446-1de873d9a1f0;B;-;B;C;E;D;-;-;-;B;A;E
2e44ddcd-ec47-4207-b99b-2c4ff17ed35d;B;-;-;D;A;E;D;C;D;C;B;B
36ccf41f-5c2b-435f-8cfc-2e331f16fb49;-;E;B;A;A;C;-;A;-;B;-;D
27b7d943-5b8a-46e8-a0cb-a3735e143b66;D;A;-;D;D;A;A;C;A;D;-;B
09b80d6c-717f-477e-a44a-21e4b7a70516;-;D;-;-;E;-;B;C;C;E;E;D
7f81ee13-87ce-4471-8340-18e677dc08ae;C;A;E;A;E;E;D;D;C;E;E;A
c0ac6703-2857-4b6f-be4a-20c1e55be78f;E;D;D;D;E;C;B;D;B;D;A;D
e5a54afd-5745-4b4b-bd51-a2ae4089fb2c;E;C;D;C;E;B;B;A;-;D;-;C
1923acff-1db9-4269-b709-23f4e26c3312;E;A;B;C;B;A;B;-;-;A;E;D
2cc72502-0a33-4a06-a76d-13162c091731;D;D;C;C;A;A;B;C;D;C;-;B
4c0aa8d9-f386-4987-9bc1-e240d129c0bf;E;D;A;B;-;E;E;D;E;B;B;C
ea3972f0-2440-4bb2-8917-b67dea12aa60;A;-;-;A;E;A;C;C;-;D;B;C
aa893d30-91f4-4a1c-87b4-070b8a732b60;B;A;A;-;E;B;D;B;E;D;A;C
dce43f96-f5e8-4762-a54e-7f89a0d76036;A;-;D;E;E;B;-;D;E;D;A;A
5982cfb7-ccdd-48bf-85c0-4415c2944b0e;-;-;C;B;E;E;A;A;-;B;-;A
aff22777-36da-44b4-911f-183641c7cb10;C;A;C;E;D;-;D;-;A;D;-;A
10320d02-eda5-472e-8592-327f15355db9;A;C;D;E;B;-;A;E;B;E;E;A
37663105-dd4b-4da4-9fd0-0a163243dde4;A;E;D;-;D;E;B;B;D;A;D;-
409d75fe-f548-46a9-b535-57f06781d6d2;A;D;B;B;D;-;D;-;B;B;D;C
cb622e92-ec32-4978-8675-8906ddcf91aa;E;B;A;B;-;A;D;B;B;D;C;D
5ff3d4df-9e60-4d4c-8c4a-035ba7a2bf68;B;-;-;-;B;E;D;E;B;-;B;B
289a8ede-24f9-4612-82ab-8e0af5e179c6;B;D;-;A;E;E;B;D;B;D;D;A
b7bb4758-9914-4712-b052-d8fc3eeb1272;D;A;E;A;B;A;A;B;A;E;D;E
27b3b6f3-9a42-428b-8b30-6328ba1a3691;A;D;A;-;B;-;-;E;A;E;D;A
dbff5c7f-9694-4326-bf0d-510fd48866fa;-;D;B;B;A;C;-;B;B;B;E;C
cfbef5aa-aa88-43d2-8831-1aa4ab51bfb9;D;C;E;C;B;D;D;E;A;D;A;D
a5b451e0-f7ec-4b52-a1c9-369cbe17a8f3;C;A;A;C;B;E;C;D;E;-;E;C
1ffb2547-b429-47f0-8e83-c4a4e3057b65;C;-;C;C;A;-;D;D;D;D;D;-
a947b0b6-3848-4668-8cbd-2e66ea4498cf;B;C;C;B;E;D;E;D;C;C;D;B
6325f244-55ae-4e06-b6cb-22f996f7a0f3;A;-;-;-;A;-;A;C;B;E;D;C
bdb823ea-3fb2-472d-b56f-6ae743caa138;B;D;-;D;C;-;-;B;A;A;A;B
8ffb5cda-a998-4285-a5b5-31b21d6ad4bc;D;A;-;A;E;-;E;-;C;C;E;-
89154cc8-9d73-4101-a023-548f80865f12;D;D;-;E;C;E;B;C;D;-;E;D
3ac99d42-e203-41da-84ee-693777c5b9ae;A;-;C;A;C;D;E;D;-;E;-;D
a87adb6b-bf7d-4ab6-9113-8a12b0f587b6;D;B;D;A;D;A;A;-;D;A;C;E
cd29a81c-d8ab-4ff2-8e2d-fca12fedff78;D;E;E;D;E;-;A;-;E;D;A;C
9154f0a0-12f7-47ea-a9a6-90a519ef081d;A;-;B;A;B;C;C;E;E;E;E;E
85e653d4-24b9-4c5a-889c-159fb93d9275;C;D;C;-;-;E;A;E;E;D;D;A
eea51fa0-a061-4be0-b2d9-ba70810ff754;-;E;C;D;A;C;-;E;C;C;C;C
ba2dfafd-e03f-45f6-8be5-8b57c799efa9;A;E;D;E;A;-;C;-;D;E;E;D
708c698d-a3be-4642-aab7-748904adfe37;-;C;-;B;-;A;D;B;A;C;C;E
9607f4e5-8eb4-4a38-afdb-0f135445d104;-;B;-;D;E;E;C;D;E;-;B;B
edf382cb-6084-4436-90ee-b57c3dd5aaa9;A;B;B;C;-;C;D;D;A;A;B;B
efff169f-3472-4ba9-9a90-ac937ce05c54;B;E;C;D;A;E;B;C;A;C;-;A
7cb45442-9555-48a9-ac14-65fa280f8ec5;C;A;A;B;A;B;A;E;D;A;D;-
41096d42-5b9e-407c-88d4-ec7087c3099b;-;A;B;E;E;D;C;A;A;-;C;C
a4150089-3f38-4b51-a363-fe4810436af9;D;-;-;B;-;C;E;C;A;E;B;C
b15d93bb-652c-4621-a180-b02cf8199e93;E;A;D;A;E;E;C;C;B;B;A;E
86bdb8d8-a379-4198-8278-8da20db166ca;E;C;D;-;-;E;A;B;A;E;A;A
3744ae61-acef-49e2-94c3-bc8dc6268cb1;E;A;C;B;-;E;E;B;A;B;-;B
ff02f0b2-7b61-4d44-9130-1c63440b58e3;E;D;C;E;B;C;A;-;A;-;-;D
0c66c1d4-31aa-409d-9c79-02fa446e4fca;B;E;B;B;-;C;D;B;B;B;D;-
e77f8ed9-f682-4690-b894-4251ea861ab8;-;E;A;D;-;E;A;C;C;C;D;-
36acd121-cd1d-4979-b4ba-ed9828897d8b;B;-;-;C;-;A;E;D;C;A;D;C
26819e07-2666-4250-846c-c8839a60c4a3;E;-;E;E;C;E;E;D;E;A;B;D
dfe4859a-7727-4128-9acc-b2f6f0158b94;-;A;C;E;D;D;E;B;D;B;-;E
317657f0-4daf-42c5-8b68-72251a6ece7a;A;E;A;-;C;D;B;A;C;E;C;B
19d8c731-8866-45e4-b7c6-172d54810cd8;D;B;C;B;D;D;C;D;-;B;E;E
401d20e8-fa22-4a76-b9bf-23e7bd3aeda6;D;-;-;B;D;D;D;D;E;B;C;E
cb547c7f-81ec-44a0-aaab-8da2b76c9a01;-;D;A;B;E;B;E;B;C;-;C;D
5ceb6ab6-4cf6-4dd4-bad2-6a8af8b05561;E;B;-;E;B;B;D;A;-;C;C;D
b4989967-d7f6-478d-9daf-4718ea425dea;D;E;E;A;A;C;A;E;-;B;E;D
40fe2f1c-d8c3-4994-806b-bab28429440c;B;C;C;E;B;C;A;B;E;A;C;B
21fcc002-fbb4-44a0-a1a6-8be77b05bcfa;-;B;-;-;-;A;E;-;E;D;C;C
03666ff4-4b19-442d-83b2-44c890ca0dcb;D;C;E;E;C;D;B;D;C;B;C;C
58b395e8-aa22-4f89-808c-06e4180caf88;E;E;E;E;D;C;A;E;D;-;B;E
22c914a2-96fa-4081-a41e-b6362c965077;-;C;B;E;D;E;B;D;E;A;C;C
da7e970b-fa1e-47e3-842f-6253a72da87c;E;B;E;E;B;E;C;E;A;A;-;-
5b30cf56-2fda-4cab-ae51-2f863224f802;A;B;E;B;D;E;C;D;A;B;D;A
a5ae8874-9229-49b3-8287-63af4761f194;A;E;D;C;E;B;C;C;D;D;E;D
6e70c479-f704-4498-9346-e65b2a45c81e;A;C;B;E;C;B;E;-;-;-;C;D
11fec151-8924-4f4e-bd7a-da7cba491740;D;C;A;-;E;B;E;D;C;E;E;E
ccbdc3e0-84d9-48d4-9d8c-138e5810674a;A;-;E;D;B;D;B;C;E;B;B;B
18087766-0433-4cae-8fa4-8ceba3517f57;A;B;-;E;B;C;A;E;E;C;-;D
dd1c5205-eeff-48af-abf3-3919ff7c303c;D;D;C;E;A;B;E;E;E;B;B;-
4a05b08f-66f9-4bf1-a9ef-fd23fde4b859;A;A;A;C;A;B;-;D;-;B;C;B
9b445e37-29cd-4161-8887-b748c1c4e866;B;B;D;E;A;-;A;D;A;B;-;D
db6bd974-2645-4f4f-88ae-24cc7d0d2401;E;A;A;-;B;-;-;A;C;C;E;A
b563342a-ad2c-4b0b-8896-69c932028f55;D;A;C;C;-;C;C;B;C;A;D;B
12012abd-aeb1-49b6-92e3-073aba536f16;A;-;C;E;C;E;D;C;D;A;B;D
726774f0-6e06-4ce3-b5f8-54e87279be79;B;B;A;C;E;C;D;B;D;C;B;C
59c725e1-db9a-4c01-ae64-00f2f6e29668;A;B;E;E;-;B;A;B;A;D;-;B
d5d18f20-840f-4ddd-a91b-796acf87c9e6;C;E;B;D;D;A;-;C;D;-;E;C
7dbe10c0-5b9a-451b-b8c2-a3a1f7a32300;E;D;B;-;D;E;-;-;C;D;A;-
7f2fc2d3-f53a-4c9c-929a-9db5a0720177;-;-;D;B;C;E;D;-;-;C;E;B
bd4df4fd-904e-449d-ac8b-e334dcd26959;A;E;E;B;-;B;E;-;-;-;D;A
9d5e50ee-e1d1-4bb9-a72c-aaa125008e87;B;C;D;A;C;D;B;D;-;A;B;C
503ec767-4763-440d-9815-ce19a479ea64;D;D;D;E;C;B;D;A;C;E;-;-
47e4a355-cc24-4e98-b4a6-f2136eeccf8f;A;A;B;C;-;D;C;A;C;E;D;-
5cb75891-6df7-4579-b929-bf1c6dd7edfd;C;D;E;E;C;E;C;D;-;B;A;C
95a1aa7c-09cd-43f9-b6a2-f9c20c38173a;A;B;-;E;-;C;-;-;A;A;B;-
cd813837-3c41-4842-84af-a0c1fd45b271;D;E;C;D;A;C;B;D;B;E;-;D
5cd904ba-a7ca-4a4c-b685-fe03c8f3b9ed;D;B;E;A;-;-;-;B;E;C;-;C
bb22f7c1-4a65-44f1-9820-ee151860d0a6;-;-;-;C;B;D;B;B;-;D;B;C
7963d38d-04ca-4ea2-9b85-45097ccfe2cf;A;A;C;A;-;B;D;B;C;D;A;-
90663bbd-344a-438c-9c2a-d071dee708a7;A;E;C;C;B;D;B;E;A;B;-;A
2bc36001-eb4f-4029-a9ef-b861dae4e407;E;B;B;B;D;B;A;A;B;B;-;E
e5fbd544-3459-4c86-915d-edd70fef4d44;A;B;A;A;-;C;C;E;E;E;B;B
81014d08-ff4b-4ae4-aa79-8bfec0b8d1b0;-;C;E;A;E;-;B;E;B;E;B;D
1a8d2300-f857-4879-9d50-7cc9cdf5598c;-;-;C;B;A;-;E;C;E;D;E;B
3ec05d1f-9ea5-4da7-aff1-80746ee5e693;-;C;C;C;B;C;-;E;-;D;C;-
3e4a21d5-9351-43bf-a873-3d4d3ff753ca;-;A;A;D;C;-;A;-;-;E;E;A
ad7901cd-1912-4345-93b3-2273e0f33791;A;A;-;A;A;-;B;B;E;A;D;A
15964d1f-b53e-41c0-8db9-ab15d3ee0a86;-;D;-;E;B;A;-;-;D;B;D;D
5ffa72bf-2cab-4179-a893-cd2ec6939529;C;C;E;D;B;A;A;B;E;C;A;C
855aa057-ecd0-4965-882c-88d5750f4bfd;E;E;-;B;A;C;E;D;E;B;C;E
0e98dda9-137f-4747-a001-43747b2a5bed;C;D;C;A;E;B;C;A;C;D;C;B
a45e8ce5-6ef4-4c46-aab6-0f647df41a6d;B;A;C;-;D;-;C;C;D;D;E;A
854cd6f2-d8f4-4735-97a6-e5397244da9a;D;C;D;-;E;D;A;B;A;C;D;D
567e91fb-f2ed-4f92-91db-7c03a2b83f3b;A;A;C;D;E;C;E;C;-;-;-;-
79caea22-4052-4a0b-8624-d14a138a221b;A;C;E;D;D;-;D;A;E;A;E;C
23e67b4b-65ad-4c07-aa73-965df7b92c49;D;-;B;D;A;D;-;C;B;B;-;C
19e7a074-c9e7-43e3-8a12-484206beb172;C;-;C;A;D;B;A;E;E;C;E;D
9507b7e8-55d0-43a8-a4b0-36aa8c91ecbe;E;-;-;-;B;E;A;A;B;D;A;-
5e25e320-d313-4a5c-97a5-8c05614b911d;D;B;E;-;A;E;B;-;D;-;D;A
dc4f217e-fcfb-4365-b3de-d42214a830b2;B;D;C;B;A;B;C;E;C;-;C;E
2cafa85e-b6dd-419c-b331-484dc1e320f2;E;-;B;A;C;C;A;A;C;A;E;E
1d452f65-5056-4cdf-9877-10ca859390e9;-;B;E;E;B;C;E;A;-;B;D;E
5f0e88dd-a472-4dbf-932b-ab5a593b2d9a;B;A;D;D;C;A;A;E;A;-;C;C
86707ba7-e1c1-4d86-9b31-b3eec1c06b51;B;D;D;A;C;C;-;E;D;A;A;D
ba47c1ac-205c-4b44-a78d-35a2ea039388;E;A;B;A;B;A;-;-;-;C;B;E
895d1ec6-f525-4f88-880d-a23cf4139d59;A;D;E;A;E;E;C;E;-;A;D;E
8f05ab8b-bf52-4306-97ec-abba41091a1b;A;D;-;A;D;E;-;A;-;D;A;-
f0884169-be9d-4481-ad3a-7c63cb39c329;B;A;E;-;D;D;C;-;D;D;B;C
0519c346-4e09-431c-b992-61af862a6692;B;C;D;D;E;D;B;B;-;D;-;D
02aa49a6-4d8b-4f9a-919d-7c11bb46b613;B;-;A;D;E;B;C;-;C;B;D;E
501e2e19-650b-4eae-a404-7ba9419da12c;D;C;E;B;E;B;C;-;E;D;B;-
9b757615-fea8-40de-97c2-2b83b0bf922d;-;A;C;C;E;B;C;D;C;B;C;C
957c0e07-be65-434f-a43a-838ad84eaa4e;E;A;-;A;C;A;D;A;C;E;-;C
77345961-4515-49be-9a85-7719835a4ebb;-;C;-;C;A;E;C;A;A;A;C;B
b9cc263d-2e3c-4940-92f6-9edd7770c6bf;E;B;-;E;B;C;E;-;D;B;A;C
6570996a-0345-4049-b6a2-0fe74dd374b6;A;B;-;B;A;B;D;A;E;C;E;B
c5da0959-2822-42cf-80ed-a4a0411fc605;C;D;D;B;A;C;C;A;C;B;A;A
10c42efe-d493-42b8-8d92-f80cfee4b7a1;C;A;A;E;-;C;D;E;D;C;A;A
9f7c8337-2928-46eb-a177-b5ff16a13456;A;B;A;A;-;E;C;-;D;D;A;C
ae8bebf7-bd68-42e9-9b46-caa459c57fb6;D;A;-;E;B;D;E;A;B;E;E;D
d5d67bbc-6be8-4b5a-ba3c-a4dc589a9dc9;B;-;C;A;B;A;A;E;D;C;E;A
4a94c169-ce3c-4e3d-802a-7667d75cb54e;A;-;A;B;E;-;B;-;C;E;B;B
46d19793-7fdd-4b79-8255-95641760c39c;A;A;E;D;C;A;B;D;-;E;C;C
5c3be061-5524-4c96-953c-e9e8d5958090;-;E;B;A;A;E;B;C;-;A;A;E
830d6d47-b883-40d0-a1b9-e1b9f9e9ef9f;D;C;D;-;D;A;A;-;C;E;D;E
b93a986c-72a2-4d63-98aa-b8340b220829;-;D;-;A;-;D;A;D;C;E;-;A
fbacb643-aaed-454a-922a-04aa77a71206;A;E;B;E;C;C;D;C;B;C;D;A
5fab6483-e8bb-46af-bba8-244501954143;C;-;-;C;D;C;C;-;C;E;D;E
ca0558f6-6f3d-4c15-a2ce-c0f9b0fb5340;C;D;A;-;A;C;B;-;A;A;C;B
7be79939-05df-493a-8334-df4b27f03f49;-;D;D;E;C;E;A;C;-;A;B;D
9307d082-0cc9-43d3-87b9-5f29339c4faa;C;-;C;A;B;C;A;A;B;E;E;C
609f3d04-096d-435f-88cc-c8d0d4ccb0e2;-;B;A;C;B;E;D;-;E;A;B;C
8d40f9cc-7a26-41ee-a1b5-aeb2d21f02ef;-;E;B;-;A;-;E;D;B;-;C;-
25f67864-e3f6-4613-972f-f24d7a775cae;B;A;C;B;B;E;-;-;B;B;D;-
fab314ce-246b-42b8-b844-f75796c7dd13;A;A;E;C;E;E;C;-;E;E;A;D
8a9a45ba-4690-4a1a-95c2-07584169c61e;D;C;D;-;D;E;D;E;D;A;E;D
92227dcd-0a84-4169-a499-17e798648d8d;-;B;-;E;A;C;B;B;A;D;D;D
cf3bb10d-7a8b-4e65-ba89-1cbcf31c3308;C;A;A;E;A;E;B;B;E;E;B;B
c2e63e87-4ffd-4cc1-83a0-c3ec68eb41e0;E;D;E;E;-;B;E;-;-;-;D;D
79819cf7-1fd7-45b2-bbb0-80d3997d45be;A;A;A;B;C;D;-;E;E;B;-;-
b4e828d4-b831-4c2d-950f-f11aa12f0669;C;B;E;C;D;D;A;E;B;E;D;B
c14ea84c-18c3-45d6-8b35-9e7f4bfd474b;C;D;E;A;B;A;B;D;D;A;C;B
2a00274c-2e95-41f0-842e-14a4253b165e;B;B;D;C;-;E;C;C;B;-;B;A
e220cc8c-955d-44c6-a118-e7708f3ed78a;A;C;A;D;-;-;B;-;-;C;D;D
38179a88-37bc-4f5e-bbc1-742ad6aa491e;A;-;-;A;E;E;-;E;B;E;-;-
32884763-9252-424a-958f-23a87c63712d;E;B;E;B;-;D;D;D;B;E;E;-
d872cc80-faa3-4322-896e-0e9db78a2e39;D;A;C;B;E;C;E;D;A;C;C;A
da2c8579-57ff-45fd-bcc0-7411dae813d5;A;D;E;-;A;B;-;B;-;-;-;A
72518ab1-2107-4fd7-915a-a966e9335820;A;B;E;-;-;D;-;A;A;B;A;B
24bc21ea-137b-4581-bc5b-dad1fcbef001;A;D;E;A;B;D;C;B;-;C;C;E
9fccaeb4-e749-4db9-86b3-a094f75e4282;D;D;C;E;B;D;C;D;D;B;-;B
f4d6d49a-f75d-4b8e-970d-564142bf7662;C;C;D;E;D;A;A;A;B;A;E;E
849e321c-1994-4532-81e8-9df863c868cc;A;D;A;A;C;A;E;C;E;C;E;A
ee768eb9-8f21-45dc-83f2-05a9d4344ee6;E;B;-;E;B;C;C;-;-;C;E;B
3b8937bf-709f-45bc-b239-f064b53f4f40;-;E;B;A;-;D;B;C;D;D;-;B
2e33df9d-9677-447d-9899-317a84d3d0b5;B;B;C;E;E;-;D;A;E;A;D;-
53fa5f88-2928-40c9-89f8-a1c72bd47042;D;B;B;B;E;C;D;D;-;D;-;D
ea218ece-c9c7-492f-b08d-c235741a2675;E;E;C;-;-;-;-;C;D;E;C;E
2003cd8d-2258-4f1f-bd94-e6b4275f1a40;A;A;E;A;-;C;B;E;C;E;B;E
417f018b-1f80-435d-a822-0aee4b17f2a5;C;D;D;A;C;B;E;E;A;-;C;A
542d0676-c7e1-436a-862e-3e5eaba0fd80;B;A;E;C;C;-;-;D;A;-;A;B
bee59770-7581-42f2-bfdc-4e9206d40719;-;C;B;-;A;C;C;A;B;A;-;C
324ecc98-cf57-4ea5-85a5-b2ed2567b18d;D;D;B;-;B;D;B;A;A;A;E;D
2d2c4003-d928-4896-8aac-08df7fd8369e;B;E;A;C;-;E;-;-;A;E;B;C
7c46dca3-6a3d-4907-b2e6-c5ac0690ff91;-;A;D;B;E;B;D;C;-;E;E;C
891803a5-deb9-4d8f-998c-1b40bb6038fe;D;A;A;D;E;D;E;B;E;B;C;A
171d6f71-8582-46b1-8fb0-94cc0f538f1d;-;A;B;A;A;C;E;D;E;E;B;-
cbab5701-d547-4dec-9f63-242afb13474a;A;B;-;C;E;E;-;B;E;B;A;A
8eca64fb-7328-4a57-a42e-e8286f120032;D;E;B;D;-;C;-;B;-;B;-;D
fcdbbd08-3b11-4248-9821-6fc6c9c69b29;D;B;B;B;E;D;D;D;B;A;A;C
a1ee0bf2-fae8-4481-923d-4557ef179e39;-;A;B;A;C;-;-;E;C;-;B;-
77bc1617-132c-4831-bd17-4b804f5c9c93;C;E;D;C;C;B;D;A;B;D;A;A
24ae6077-5fa5-481c-b7ed-c927f9ff2e5c;E;B;C;D;D;E;-;D;E;E;-;E
fa18dfd9-341f-43b6-9d5f-a3e4ca54609b;B;D;-;B;C;-;A;D;-;D;B;A
216548bd-84d6-413b-bdc8-c8c2cc247eff;D;E;E;B;C;D;C;A;C;D;B;B
d30119e8-8fa7-4780-b111-6319ab25ee42;C;D;-;C;C;C;B;E;-;E;D;B
35627f4c-b0fe-4ee2-a3f3-0f5226722627;C;-;E;C;C;C;C;B;B;A;C;C
53077242-6260-4610-b7e9-37a738fbfeea;E;D;E;E;B;B;A;E;A;E;C;C
269d73be-1cc2-4e38-b86e-e27f79f826ca;-;E;-;D;C;E;E;D;B;E;A;A
6e8ce237-cc4c-41ba-8cbd-9fe8704d6a7a;D;C;A;C;-;E;B;A;-;-;C;D
90728dff-4090-4dbb-bc87-84908744ca33;E;-;B;C;-;A;C;C;E;B;E;B
0d799b66-1fa2-4f72-8d90-57f0e22c9bed;E;A;D;-;-;-;-;B;C;E;-;E
1ca03f28-45de-41d2-9c6a-2241972961ff;E;-;E;B;A;E;E;C;E;E;E;-
b36d7b18-8dd5-4bba-aa94-5972de8a91b2;B;E;E;A;B;B;C;A;E;C;E;D
99ca8ab7-ffc9-4d7c-84f3-cf2b572ba78a;C;E;D;E;B;-;C;B;E;B;C;-
24406f5b-2727-407b-bbd0-7f3e15527d56;D;E;D;-;B;C;B;E;D;D;D;E
cb3bf7a1-1a11-4b91-94d7-e936ee474894;A;C;D;C;E;A;-;D;-;A;C;-
e34c9e51-e6aa-4b2a-9aca-073914e74fb7;E;B;E;A;E;D;B;D;D;A;A;E
d7a31b26-f85b-42d8-aa45-7089cbaede60;-;-;A;-;C;E;-;B;A;A;C;A
f91892ff-e2cc-47eb-b04b-58c20599b006;B;E;B;B;D;B;-;C;-;D;B;A
94b015a2-f865-4a0b-9f27-fbb86d14704f;A;C;D;-;E;C;-;B;-;-;D;E
2fcbd68f-2430-4cbf-91cf-e74cbcd0a618;C;A;C;A;C;-;A;-;E;B;C;B
5e67ad0b-1fdc-4579-b0fe-edfcc1ee1fdc;B;B;D;A;-;A;A;D;D;C;B;D
fe6d0c51-ed40-4fe0-856b-0c0e791ea4b4;D;-;D;-;C;C;-;A;C;-;-;E
27d4b2aa-3dc9-4be0-a842-ad80d6132e93;B;E;-;A;-;D;-;B;B;A;E;-
eae56344-9ef8-49e5-aa19-c7e531f539b1;A;B;A;A;D;C;B;A;E;A;B;E
47337590-ad8c-40f9-9a5d-0c78829a9370;-;A;A;B;B;C;-;E;E;B;B;B
1e2e4ffa-be2d-49f9-9c2f-06190b54937e;-;E;B;D;A;D;C;D;B;-;D;E
e594f87b-4cd6-4817-937b-7f3d7058bc28;D;D;D;A;B;B;D;-;D;D;A;D
d54772e5-1cd8-4889-aec7-553cabc9f1db;D;C;A;E;E;A;B;E;B;C;A;-
09d4d377-5cdd-414a-82a8-f46f6f1a86fc;C;C;-;E;C;E;-;E;B;D;E;-
a7650ad3-0a70-485e-9db9-ebe6d7f3979d;E;-;B;E;A;E;C;-;B;C;D;B
e96ca35f-9e4f-4379-8b0b-419ac1275677;A;D;D;-;B;B;-;B;D;E;A;E
684f5cb3-81b3-4721-b6ea-d9a2249e3749;E;-;B;E;C;A;D;C;A;-;C;A
68d2e070-6143-461e-bfa8-850796873207;A;D;A;B;-;-;-;B;A;A;A;D
222aa180-2fff-476f-b978-95d626a33539;B;E;A;B;A;E;E;E;D;D;E;D
aa2d9302-57a8-4f86-b942-d4ae7ae2c885;A;E;A;B;A;E;B;C;E;E;C;B
9d89af35-f5aa-4ff3-bc4a-3617b75dcc0f;D;B;C;D;A;D;C;A;-;-;C;B
a34c137e-804d-48c0-b6fe-65c224c24ae5;B;-;D;-;D;B;E;A;E;D;B;A
abe681cc-4a5c-4d60-b983-47b4c2deed7c;-;B;E;E;-;E;C;A;-;-;E;C
65eb0694-4566-43d2-865c-ab065565349e;D;A;B;E;-;-;A;C;A;C;B;D
