Token de Estudiante;Pregunta 01;Pregunta 02;Pregunta 03;Pregunta 04;Pregunta 05;Pregunta 06;Pregunta 07;Pregunta 08;Pregunta 09;Pregunta 10;Pregunta 11;Pregunta 12
0234eadb-db62-451c-8158-5ecbdc8d6b4f;C;C;C;-;B;A;B;D;E;B;-;-
eb88dcf9-a7df-439a-84da-df9b375fe2fb;E;C;A;A;B;C;E;E;D;A;C;A
c55f7a72-9ff5-4c19-ae91-9a33d89f8bd7;-;B;C;D;E;B;D;E;-;A;B;C
826d2850-8ade-4e91-9496-b5c8f0daf987;A;B;A;B;D;C;B;C;D;E;C;-
be88bbad-8814-45c7-9215-6e986b76efc3;-;D;D;-;-;B;C;C;D;C;A;A
6848678a-8b35-4655-8abc-6511425209cd;C;B;E;C;B;C;-;C;E;E;E;C
3143b822-f4ab-4160-82e9-ea8aeb0b0a7c;E;-;B;E;D;D;-;-;-;D;-;B
4625b89f-1ad8-43ae-95e9-121ca51dc607;-;B;D;A;B;D;D;A;-;E;E;B
f0050f99-98d2-4ff5-9995-2f26afe7418d;A;-;A;D;A;B;C;C;B;-;C;B
51ec9ec0-49ee-4805-a039-29f62778f4e6;E;-;-;B;-;B;D;C;A;D;-;B
a82fd22a-f0d1-420f-b8b0-8584ff9e2977;-;-;A;D;C;A;-;A;E;A;-;-
c976ceab-447d-480b-bb8e-87e21f3480a9;D;D;D;A;D;D;E;E;D;-;C;-
ab1887e6-ecf9-44a3-956d-ba728b3f2b0e;B;D;C;C;C;-;B;D;C;E;B;A
c99e104a-89f2-4f8c-a159-66fad5e1f493;-;A;-;E;E;C;-;C;-;C;B;C
989c5a2f-02ac-4122-848b-b263a54bea7d;D;E;D;A;E;D;C;-;D;A;C;-
4e34bb5a-574a-4a4d-bbd2-2f4be6818b1e;E;A;B;C;C;B;D;E;C;A;D;A
c9b7349c-d8a8-4ffe-bd20-e6eb96eb3a94;-;B;C;E;A;-;E;D;-;C;C;D
3f9510f7-adc1-4612-a5b9-e417ebbd47fd;A;E;C;A;-;B;D;D;-;E;C;B
3b4bb452-8a33-406c-9307-19fa6f1b74ce;C;-;B;C;A;D;A;A;-;C;D;D
1bbad7bf-8ef8-4393-b8e3-434530b52394;-;D;D;B;E;E;A;A;E;B;D;E
e5aa9914-9dbd-4573-8624-4a86ad629c96;D;A;A;C;E;D;E;E;E;E;-;-
7248c43d-85cd-4815-8e30-e98074aef7ea;B;E;E;A;C;E;D;-;C;B;E;C
7e05b98d-d9e4-4735-a1cb-bf46aefc442b;C;D;A;E;-;C;B;B;-;D;E;A
addc88c2-ddc4-4efc-8b66-25913f6b4b4e;-;B;B;D;B;C;D;D;D;B;B;E
f9762719-8f97-4de5-97b8-40822db36480;A;A;C;C;-;C;A;A;D;E;C;D
a5637244-57b9-4525-932d-1863983c6a90;A;B;D;E;E;D;-;D;E;B;C;E
654d910a-5c49-44a2-a4a7-231cfc86d03a;D;E;C;A;D;E;A;B;C;B;A;-
abd76337-76f8-4a71-b4b2-db764c3abf39;-;A;E;D;C;C;C;C;A;A;B;B
f4ad6ed4-6d29-4c86-b433-300f9e32c4fa;E;A;-;B;-;B;E;E;A;C;D;B
1229c3b2-0cab-431c-8ffb-32f37b5cebad;-;A;D;A;E;A;E;C;C;C;C;C
e8996335-3f39-42b1-9357-894630265f95;-;E;-;C;C;-;-;A;A;B;B;-
12aea6d8-b224-4ea8-b986-4aaae7c6b4be;E;E;-;-;C;D;A;-;E;B;A;A
b3994211-ce7b-45c4-b691-f0c5bd5a1744;A;C;-;D;B;C;C;B;B;A;B;D
42a1efef-507b-4669-8405-fe314b2b00a8;D;B;E;C;C;D;A;-;C;C;B;B
cbbc982d-f8e5-42c8-9b89-cf8bcd0943ee;B;E;E;-;D;B;C;B;B;B;D;B
6faf146c-43fd-4db1-8443-e6a0275a5009;D;A;E;D;C;D;D;A;E;E;A;D
8152ba72-ae81-4cb8-80c7-c02eeb219c00;-;C;-;D;C;-;D;D;-;B;-;C
423cbb06-fdb3-48d8-9d70-5096a3ea8c63;D;E;E;-;B;A;C;-;D;D;-;A
6c511d8e-6d33-46d2-8525-f1ddfae0ff26;C;C;A;A;B;E;C;D;B;B;A;C
949e0e1c-0374-411c-9644-b44988a1a0b3;D;A;-;-;A;-;-;C;C;A;C;E
cfe7a714-4490-41ce-892f-054658b48cf7;B;E;-;-;-;D;B;C;-;A;C;B
c47614d9-52bc-4c86-a310-b5c2ef7c986d;B;E;-;A;C;A;-;B;E;D;B;B
8a505a3b-151d-4a1d-9413-b500ad3034a1;A;D;C;D;E;B;C;D;D;B;-;A
f367fa58-d2a1-4221-a3cf-a73fcef35128;-;-;A;A;B;E;E;E;C;C;-;-
e163bafa-7874-4857-adf0-6ca800b60faf;C;-;A;C;E;A;E;C;-;A;A;A
e47693c3-f2ca-49ac-9a10-8765f92965bf;A;-;B;C;-;E;D;-;A;E;A;C
fe72be6d-e37d-439a-8a0f-cfde6dc12fb9;A;A;E;C;B;-;A;D;C;A;B;C
4838ffee-6a75-42bc-b1f8-7d7c1d1201a7;B;D;D;C;D;-;-;B;-;-;B;-
326dbe09-5ae8-40aa-800f-2785371b6344;B;D;B;D;D;C;-;C;D;D;B;A
65e98fd5-c454-4a7a-8dbb-83b71ab3013d;A;A;E;D;D;B;E;A;C;A;E;D
718f48d1-e813-4996-ac44-c95799d0ec8d;C;B;B;E;A;B;D;B;D;E;B;D
596575f5-6c88-49da-9fec-57f1f0591bfb;D;-;D;E;A;C;E;E;E;-;E;-
4f71702d-5502-46ed-805d-4f45e211e1f5;C;D;A;-;C;D;B;C;E;-;C;B
2e6f28ca-84d0-4429-ab0a-76397962d22f;C;-;C;C;D;-;A;B;B;E;E;B
75c28ba8-d78a-476f-adba-35d8e871f188;E;C;B;A;D;E;C;E;E;E;-;A
62cfe533-bc10-4745-ab72-836bcb34eb32;A;C;B;D;B;B;C;C;B;C;C;E
7215e255-3117-4c96-b54f-66754ea80346;D;C;D;-;-;-;D;-;-;C;A;C
a0ea7cb3-ff0f-40f7-b3f1-d37ab1cb4832;C;C;C;-;D;-;A;D;C;C;A;A
a73a4462-a989-43a0-b2b9-3f2dea0fae04;E;A;C;B;B;-;D;D;D;E;D;C
a3f43e2c-4604-4b25-b0d5-49cfd5376a02;D;A;B;C;-;A;C;D;B;D;A;C
634e6219-b18e-496d-90a6-c48a87a6e865;B;D;E;A;D;D;C;-;-;B;A;A
c7ad0178-72e9-4b3f-bef0-85d707bcc53b;-;E;B;E;B;D;A;B;E;B;-;-
07ceffd5-52ab-4664-9102-53568b280589;B;-;E;D;B;D;C;-;C;D;D;E
75322eb4-4872-4f64-8ccb-c12d7ef747df;D;-;C;-;D;A;D;E;C;A;D;B
81bd7b54-c494-4eef-8a1a-c0b8f4d74582;E;C;E;-;-;E;E;C;-;E;E;C
9b9ef1e7-65f0-48f0-a1eb-ed19e674d4d0;D;A;E;E;-;E;-;A;-;-;-;-
d98826a4-d54f-4b66-a1cf-78120d05db5e;A;C;A;A;B;B;D;E;C;C;B;-
cd01440e-f3f4-4447-af3d-8b6c6a79d3f2;D;D;D;D;C;E;D;-;E;A;-;B
692f35e8-9d9d-4f1e-b5ed-7245bf9a67d5;D;E;B;-;A;A;-;E;-;-;D;B
f491171a-b270-4880-aa29-7f996cca9e3c;A;E;B;A;A;A;E;B;E;C;A;B
bea46f7f-bd96-4b6a-b8b3-665150cda19d;-;A;B;D;B;-;B;B;A;A;A;E
762b0b56-bf2a-4b63-bac3-f00b248d1d1a;D;A;C;E;A;-;A;E;C;D;B;B
e97e541d-64ad-40ce-af16-4ad82cf54280;C;-;C;-;D;C;A;A;E;-;C;B
25ef241f-5a7e-4ec1-a846-935d9749291f;D;-;E;D;-;D;C;-;D;C;-;B
702f76d4-dd60-4f9f-963c-5ef431bf6dee;B;-;A;D;C;B;D;C;B;-;A;E
21e54fb7-7bd0-4890-a5fd-f114473daac2;D;-;B;A;E;C;A;E;B;-;B;-
ae787b99-ec8c-45cb-9e18-bfde8e33b7b9;C;A;A;B;A;C;E;D;A;C;E;E
5e151d5f-e239-45af-bd20-5086632600f8;-;-;D;B;B;-;B;C;D;-;B;E
b4a6de49-b93f-4f34-bd79-90145252f001;C;-;D;E;D;B;-;D;D;C;B;D
4fc7cd16-4c30-4d9a-a86e-18b1baca450b;-;E;E;-;B;E;C;D;B;B;C;A
acfe9407-57d7-4452-93b6-2f7ba0ecb1b9;D;E;D;-;-;B;B;C;C;A;-;A
5415cd4c-2490-4982-b675-0ff5f14d7efa;-;B;C;D;A;B;D;-;A;-;-;A
9d2d03b8-c5a0-438e-a144-f002e4b8fea6;C;A;B;A;B;B;A;-;A;-;A;-
3a6488a1-fa4b-46a8-a2d5-1830cfc8b55f;B;E;E;E;C;D;E;E;A;B;A;-
549db0f7-8c65-4b6a-9271-fe3e00c6f1b8;A;A;A;C;A;-;D;-;-;D;C;B
ce7d68d8-3fe3-405e-8ee2-e4021f59ad8b;B;E;D;A;C;-;A;D;C;C;A;C
88585021-50f7-44ed-8597-5ac7e7c9f664;-;B;C;B;A;D;B;A;-;E;-;E
484b0507-cb99-42a7-83c8-be936dfff66f;C;D;-;-;A;A;D;E;E;C;E;C
d500ccfb-dacc-4338-8519-6a534ad7eb68;D;A;C;E;-;E;B;D;C;E;B;C
2e8cc243-0ddb-47af-b1aa-dc1bc58c69a9;B;A;C;E;A;A;B;C;B;A;A;B
eff3a96d-f598-4fac-9451-a36e89c3302c;B;C;E;A;B;C;-;C;B;-;-;D
f86e02ce-0b18-4cd1-b0ec-d5b1df094958;D;E;E;B;-;D;C;D;E;C;A;B
7c4d13fb-5989-4434-9ce4-68df7548c677;B;-;E;D;-;B;E;C;E;E;E;-
fee19eee-c3dd-4a43-b018-4d6f89ec936f;-;-;E;E;E;B;C;C;D;C;D;A
8b380f66-c258-4a28-8b69-92a99c9b470a;A;-;B;E;D;-;B;A;C;B;D;D
be76c753-f90a-4554-a88b-0b2aefca1b8e;-;B;-;D;B;D;C;D;D;E;C;A
aca92acc-e998-4318-b0d2-64dcd98dc46d;C;B;A;E;C;D;E;-;-;-;B;D
e45866be-67d0-4b45-9f0e-1d6248e04b46;D;-;-;A;D;-;B;E;C;C;E;-
135d3b04-8a40-4475-8ce4-356f09bba692;B;D;C;D;D;A;C;C;-;C;B;C
2dd98285-1db0-48cf-bc97-0f8820fc831a;-;-;A;E;B;C;D;A;D;D;-;A
6cd26e00-56ee-42e2-8084-eff2ffabe6e1;B;E;A;A;-;-;-;A;E;D;B;A
951c7937-66ee-416c-93bd-fbf413e7fece;A;B;D;C;-;-;B;A;A;C;C;E
7d82ab1d-4f43-4f51-9f6c-b055d45b10ca;C;B;B;A;A;D;D;C;C;D;A;D
5f616b42-1133-44f1-9afc-f3fd769a23bc;E;E;-;A;D;A;A;B;E;A;C;B
e2311f61-a78b-4fed-96ad-2b2483036267;E;C;E;-;D;E;C;-;B;A;C;C
1f13b2be-7773-469e-9933-2ce725edb65f;-;E;B;D;D;B;E;-;B;D;A;E
359769a9-00b3-420b-94d0-13072ecf1496;A;A;-;C;A;D;B;B;D;C;B;A
4ad273af-4ad8-4c43-b5e7-b69fad4752c8;-;D;A;C;C;E;E;D;B;D;A;E
e61af902-e924-4191-a668-5d8872e58406;C;B;-;B;D;C;A;E;C;B;C;A
c91f135b-893d-4649-af48-e7005d537439;D;A;C;-;-;A;D;B;E;B;C;C
3ebb42a1-c82c-4dfb-adb7-389f0e1837dd;E;A;B;D;E;B;B;D;D;A;-;B
cfa5ffdb-cecd-43c0-b4f2-ddde5dbcc5a2;-;C;E;B;B;C;C;A;E;-;D;B
2935e237-33b6-4bfd-bfe3-938ce42957b8;E;C;D;D;D;C;-;C;D;E;B;D
29d12cff-8faa-4627-94df-048812b4ccaf;A;-;A;A;D;C;B;B;C;-;E;B
c89029c5-289a-4622-b00d-9dca969dc073;B;D;A;A;-;A;E;D;-;A;B;B
22fded03-b2bf-433c-b99f-bf1d399237af;C;B;E;A;-;-;A;A;-;-;-;B
33db4c40-10bc-4a68-afb8-62803752f306;E;C;-;E;D;E;B;E;C;-;C;B
21a66ead-698a-4265-80b8-cb6e9776c678;D;A;E;E;C;D;-;A;A;C;-;A
1b7c9738-7610-4f22-bac5-317583de13a5;C;D;C;B;D;A;D;A;B;-;-;-
c4c076e9-814d-4945-a6f6-56396163c254;A;E;E;B;E;D;D;E;D;-;-;B
52535bb9-f18f-46f1-ba24-182cd80cd654;B;B;A;E;D;-;E;B;A;-;A;A
d309bdca-eb33-4bf7-b1b9-03393214b3e0;-;A;D;C;C;-;-;C;-;A;D;D
ca803f9b-94ca-46aa-8442-8d132c44b324;-;D;E;E;E;B;B;B;D;-;B;C
826ce980-79e8-48f5-bdcd-8852637f15f8;E;D;C;D;-;B;D;-;E;-;B;D
bd4b19ab-3045-410d-9e7e-f039476a9f3f;A;D;B;A;D;B;E;D;D;E;-;B
98e38a43-92c8-4da9-8b4d-e509f505010d;A;E;D;B;E;A;B;-;C;A;E;A
626efd56-1b32-4d38-bad0-a11ca6d93818;-;D;A;C;-;D;-;A;B;E;B;A
2c320471-bd58-4b31-8add-dfda648bb0ee;D;-;-;A;C;D;A;D;D;C;E;A
838c2d74-6fd3-4fb6-8121-35efa03917e6;B;D;C;B;E;D;A;B;E;C;B;D
e803d8e7-cf8d-428b-9f97-b2c065dbabc2;C;D;E;D;D;-;-;D;E;D;B;B
12296ef5-5f33-4121-9b7d-310c745d1d46;C;-;E;-;E;E;C;B;A;E;E;D
d6410c8c-9891-477c-b784-cca565a7ad74;B;-;C;A;E;A;A;D;E;-;E;E
e429271a-fe91-4ca4-81bb-1160f5642cc9;A;-;-;D;A;-;B;-;B;B;C;B
1a742f67-e8dd-4b57-bfbe-16adde24da2a;E;E;-;D;-;A;E;D;E;E;E;-
49b976fa-3b83-427a-8004-a6519c89a7d2;B;C;-;D;D;-;D;E;C;D;-;C
18325b30-deea-44c8-9509-02260fe88ee6;C;B;-;C;B;C;E;-;D;A;A;B
8d917058-de70-4eb9-8ed8-f23f277413b0;E;B;B;A;A;E;-;E;-;E;-;B
b19e290c-e092-4739-96a0-df65322a48da;E;B;C;B;D;A;C;C;A;E;B;A
3002955d-742a-402d-85a9-f6298fd029a5;A;-;E;D;D;A;-;D;D;-;B;B
78f7d424-819c-48be-895e-010c00f8d71a;E;E;A;E;E;A;-;C;D;B;A;D
31fab0a0-2135-4fdc-afa7-f8b48f4697b6;D;A;C;A;D;A;-;A;A;E;D;A
dc6f4eb2-dc86-4f62-8804-4b95b823688a;B;C;C;D;E;A;A;D;-;E;D;D
2c6d394c-aba2-47f2-85f0-7b910dba941b;D;D;E;C;B;C;-;C;E;C;E;A
27e3ba4d-9b7f-412f-a29e-ee391808d59c;-;E;A;D;C;C;C;B;A;D;A;-
9003658d-76fa-4fcf-b466-038f7e7084b6;D;B;B;B;C;C;E;D;E;-;-;A
969e6884-b757-4136-b8f8-4223a5193bea;-;B;D;C;E;-;-;-;B;B;D;-
483ff3d7-66f7-4dc3-becf-10421c12c67f;C;C;-;-;B;D;A;B;B;E;B;-
36c5cea9-53b8-450b-b337-4ad9d20a453d;A;A;C;D;A;D;D;-;A;E;E;C
218d66c3-ab2e-4b97-ba57-7bbfa5e02e1f;A;E;D;D;C;B;E;D;D;E;-;E
2ca2426f-fc11-40d4-aa3e-15165bdd190c;B;A;C;-;C;-;C;B;B;E;C;-
cc3b0568-fd2f-42de-b483-da5794d3be81;D;-;B;C;D;A;B;B;-;C;A;-
1edfe58e-abc5-4313-a92c-92ab523aa536;B;C;D;C;-;-;-;D;-;E;A;-
2650f63f-0244-4dc3-a7f5-d834a4a208e8;D;-;-;E;C;A;D;-;E;A;C;A
6e900009-c914-4efc-94c7-d73745d9fc49;-;E;D;D;-;B;-;A;D;D;D;D
b4bab1e6-8e69-485f-8652-a5249d466b2a;D;B;-;-;D;-;-;C;A;D;-;E
c7c1c426-7e1e-4fbc-9ffe-779337ef6b41;-;E;A;E;-;D;A;B;B;A;A;C
c45413af-e083-4d28-89aa-713902acae3d;B;E;B;C;B;A;B;C;B;E;A;C
40c7e6db-8c44-4bb1-9ddf-edfa9e9d3f65;C;-;D;E;E;D;C;D;-;B;E;E
d249fe9d-5584-4ae4-87a0-01ca5aed5b1f;-;A;E;-;A;-;C;C;D;A;E;E
8389e73c-220d-485d-aa00-4c30cf9e824f;C;B;B;-;B;D;C;B;D;B;D;-
c89cf3ee-53ae-46ce-abd3-f751e6297ea3;B;-;A;-;C;B;D;B;D;E;D;D
5a716797-fa63-4224-9ad2-80ab025e1422;D;B;E;D;A;E;B;D;-;E;D;E
8c065e2c-6160-424b-8427-3843e6ad259d;B;B;-;D;-;D;B;C;A;D;E;D
f6d56191-6dd5-4886-a9d1-f1f64e346c26;B;C;C;E;B;E;-;C;-;-;B;A
d9e40e78-3564-486e-8abb-dab6b4e207b3;A;-;B;A;D;-;A;E;B;A;D;D
fdd7c5cc-5563-43bb-857e-006589642b80;A;-;B;D;A;E;-;E;-;D;-;D
1ef15974-bbc9-4b0d-8c67-4080018cd578;-;-;C;-;D;A;-;B;A;D;E;-
19000b3a-f219-49d6-97ac-6c575d1c4669;E;A;A;B;D;C;C;B;A;B;C;C
93f3839b-8e7a-4007-8811-ab31df49a2c8;-;B;B;D;D;-;C;E;-;E;B;D
7ca99d20-69ae-41ea-a632-f389223b6793;E;-;A;C;A;-;E;D;B;A;B;B
005db412-d1c6-44ff-9cc4-ef572473a3e7;B;D;C;D;E;D;-;E;C;C;-;A
71423347-830d-4382-bc45-2b5b869946aa;A;C;-;-;D;E;D;E;D;C;A;E
ef2d28fc-5cb7-4b2a-96c2-5f1526e46c6a;E;C;A;-;A;D;E;B;D;E;C;B
95d0f178-fa4f-45a0-b8a4-8d144ea9df93;C;C;C;D;E;B;E;E;D;B;B;B
33d85836-21a9-4b24-95be-5f7f7ca492cd;C;A;D;D;A;E;E;B;A;B;D;D
a835951e-263b-4c68-9cb4-743a188cc5c3;A;B;A;D;B;C;-;C;E;A;D;B
6c119b3f-f640-4a8f-8743-0c152846b231;D;E;C;A;B;E;D;E;-;C;-;B
9f6fc6f7-bf35-4a8b-bd16-31c3dfd9650d;E;D;B;A;A;B;-;C;D;E;B;D
7d02ca07-2498-400b-ba0f-466c0b46183e;-;B;D;A;C;-;D;D;-;C;-;E
4fd87d7a-3ede-4c73-8538-76706acdfc4f;B;E;B;A;A;B;D;C;A;B;-;-
6385b012-8d8e-46a3-8e9a-6febcb7ddc29;A;C;D;-;C;E;-;A;B;-;A;B
fd102229-87d9-4528-a88c-a891c71d55fa;C;D;C;B;A;A;E;D;C;D;A;E
4cd7bca8-e852-4148-8e20-5b14b8472bd0;E;C;C;B;-;A;C;E;E;B;E;A
7a27ce47-e318-4921-aa57-d670339e8090;-;A;B;E;E;E;A;C;B;E;A;B
ed0a41cc-4b78-4805-89cb-02f696dfd843;A;A;E;E;D;E;A;C;E;B;-;B
ee3bc5b8-fb15-4037-a55f-ab424132f3d9;B;E;B;C;E;D;E;A;A;C;D;D
0c8a80b5-a547-4266-a891-c426aec70bf7;D;D;D;C;D;A;E;A;C;A;B;D
d1c84868-41d3-497a-bd9e-36b04f292dea;B;C;B;C;C;B;C;A;-;C;E;C
fbf72211-0b2d-4984-a644-6a61918b3133;C;B;D;C;A;C;D;C;C;-;D;D
733aee0f-9379-4f7e-8a97-4572633466e7;C;C;B;E;-;-;A;D;D;B;A;D
e119d991-b09d-47fa-bb2c-d2eaba62a560;-;A;-;C;D;C;B;B;B;C;A;E
94ac1c73-b6ba-4113-820b-46882ff18787;D;A;C;-;A;A;D;A;D;E;D;D
8cfc9b54-f7c6-4053-9dbf-dc7e040141da;D;D;E;D;E;B;B;-;D;C;B;A
6159a615-8d4c-4860-8f44-a451616c36ba;E;A;C;E;-;C;A;B;B;C;-;E
549a832f-5790-4f83-9c9f-21896497af00;D;E;A;A;D;A;A;B;D;B;D;B
8bbe0fbc-b13b-4b2d-b002-a2934e6332ba;A;D;D;E;D;B;D;C;D;A;-;C
1357a905-c7c5-40f1-966a-fad9c635276f;-;C;D;C;-;A;C;-;D;E;C;A
a8625e6e-78b2-4ac1-ad29-069caba42499;C;-;D;-;C;A;-;E;A;E;E;-
7e599a92-373d-4c94-99ff-d657fd659313;D;D;-;D;D;E;A;C;D;A;A;B
cce1f92b-3f9a-43d5-a718-6a6ce2695e90;E;-;B;-;C;C;-;B;D;C;-;D
dcb80c6d-df0b-4827-b77e-1dff04f27eb9;C;A;B;D;D;C;C;E;A;-;E;D
7293ad72-4267-408b-a0b8-5cb6f7997cb4;B;D;-;C;B;C;B;B;E;D;B;C
69d6a788-34ed-4005-9e9f-615d092de62f;A;D;E;-;E;-;D;D;E;A;E;A
778684ee-c5da-4ec3-a17c-a458c0855500;A;C;C;D;C;B;D;A;C;B;C;C
21b12eb3-6fc3-47f6-ac06-978d46aa1aca;E;C;C;D;-;C;-;A;A;C;A;D
363c2e46-f1cd-40c7-8038-e0282db5c083;B;B;A;A;A;B;A;C;B;E;-;D
8762e59b-7cd0-4d9c-8341-fe822eabf9e4;-;C;E;-;D;C;-;-;A;A;B;B
36c1e9e0-72b8-4fe4-b8b8-2626f07e0d37;A;A;E;E;E;-;A;D;-;A;D;A
ba4a2443-0154-4ac5-aa71-1a0c2b2836a1;A;A;B;E;D;D;D;A;D;-;E;-
35ef0aaa-8568-40b7-93d4-e1f966b81bd6;A;C;A;E;-;D;A;E;B;B;-;E
013770dc-caf3-4959-8e53-e8fc4b88ae21;-;B;A;A;D;A;A;E;C;C;A;B
ce4b8109-ccea-41cd-aff9-bddfca98ffb8;C;B;E;E;E;-;-;E;A;D;B;-
12b11326-ec4b-4938-a661-c62a92b1f498;D;B;D;D;E;A;-;E;A;B;C;B
29239c2f-10a4-4853-b43e-8bc37aaad0c0;A;E;-;A;-;C;E;-;-;B;B;E
e3f988f5-82f0-40b9-84b1-47a12e1f83b4;A;-;B;D;B;C;B;-;B;B;C;D
e5701c45-a7fb-4412-891a-78cc110ffd49;A;B;E;D;-;E;B;E;D;E;E;C
305440f9-2261-4c36-a664-bc2f12899282;-;B;C;B;-;E;E;A;-;D;E;-
3653aa07-086a-4b0f-9ec8-b8f75ebce5f4;E;-;E;D;C;A;D;E;B;C;E;B
c1086c7e-7884-4ae0-b064-f5f2bca9c6bc;D;D;E;A;B;B;D;C;B;D;E;E
2ecfc192-621f-47fd-8cad-8078695a0455;B;E;C;E;B;A;E;E;-;D;E;A
659393aa-cd65-4764-8463-d3229d5a72aa;C;-;C;D;C;D;A;C;C;-;D;C
e09733d9-2cf1-447a-bac1-b1144c53db0d;D;A;E;E;B;-;E;E;A;D;B;C
62c8e00d-5965-45b3-87fe-dd0fda8c2713;-;-;B;-;D;B;C;E;D;E;E;B
61594dde-8e66-4bbb-87ef-481516dafd2e;D;A;D;D;A;D;D;B;C;C;-;B
e86f215d-864c-45fa-b403-325834c33948;D;C;-;A;D;C;B;D;-;B;A;D
867df7ae-ec7e-4b53-9566-c5304c04019c;A;C;-;D;-;A;D;A;-;C;C;A
fa1e1219-08d7-462f-b33f-0589d584e852;B;B;A;D;B;C;-;-;A;B;A;B
66009765-15d3-4d12-88d3-a8428281f6c2;-;B;D;B;C;D;A;D;C;D;D;D
684ba7dc-1d2e-4a6b-a86c-51b8c76931bd;C;D;E;-;A;B;A;D;B;E;E;B
b15d6671-9781-4559-90af-908593ee85fb;-;E;A;D;A;-;E;B;E;C;A;A
91cddfbc-e778-4b83-8ebe-5157c174280f;C;D;B;A;A;E;E;-;-;D;C;-
48de0dd7-2517-41d1-b78c-4e7234b1eb81;D;E;A;E;B;-;B;C;B;D;C;-
15cc2fe0-891b-4027-91b3-d41603d08b26;E;E;D;B;B;B;C;B;D;E;B;C
06c809f0-87a6-4184-9cf6-c09676b245be;A;E;E;-;-;C;D;B;D;A;C;E
124d3a50-68a0-49b0-add6-0c05705242f4;B;C;-;E;D;D;A;B;A;-;D;C
caeaff24-50ad-4a55-8bc0-c4ee83fad073;E;A;D;A;C;E;A;D;E;D;A;-
6f841534-1805-4fb2-813a-2c20840fd4bf;A;-;B;D;D;C;A;C;C;A;A;E
d58876e4-68ee-43e2-9862-c4a724715e66;E;C;-;E;A;B;C;C;C;B;A;B
d0d72e3b-a9fc-4d08-ae49-514c9037a50d;-;D;E;E;-;-;D;E;D;C;D;-
f0897321-6a3b-46d4-88fd-eba283d97c77;E;E;B;D;B;-;-;D;E;C;-;C
af7b9ff2-9713-4641-8c69-092344828c8c;A;E;-;A;-;C;B;D;E;-;-;C
784bd272-2e5b-47ad-9dd8-4ba36cba4b3e;E;B;-;E;A;D;E;E;-;-;E;-
ed57a578-f413-456d-abd8-9c07f8f566e0;C;D;B;-;E;C;E;B;-;B;E;D
88336643-df85-4127-bb1f-066765b7765f;C;A;E;E;-;C;E;E;C;-;C;B
f6925469-3a51-4f97-9f7f-153e5c38f24c;A;D;E;-;D;D;B;B;-;B;B;D
2e387f7a-cccd-4768-91df-2ffc5a830537;A;E;C;D;-;A;D;E;B;B;A;C
38570bc2-7807-4ed3-9a29-32f594c94dd5;D;-;-;-;A;C;-;B;B;B;C;B
1f77d615-342d-48c3-b0e8-f90fcbaa74ad;-;-;A;A;E;A;D;A;B;D;C;B
2cb8999f-22be-49f7-a791-0a95d04e7423;B;C;A;-;D;B;E;C;D;E;-;-
92258ecb-17c2-40fc-bbca-392e86ccb25d;A;D;-;B;A;D;B;B;C;C;D;A
93dd985d-6b53-45df-a408-a2cd4c8fe8ea;E;E;-;C;-;E;-;D;A;-;E;B
af47bde3-0dac-40f2-9919-10a6827dea3e;E;B;E;A;D;C;-;C;D;C;A;E
581d77e5-8059-4f3a-8cc9-e1f050a8d1bd;D;D;B;B;C;E;B;B;E;B;A;A
